"","days","number_down"
"1",1,0.142857142857143
"2",2,0.142857142857143
"3",3,0.142857142857143
"4",4,0.142857142857143
"5",5,0.142857142857143
"6",6,0.142857142857143
"7",7,33
"8",8,33
"9",9,33
"10",10,33
"11",11,33
"12",12,33
"13",13,33
"14",14,287.857142857143
"15",15,287.857142857143
"16",16,287.857142857143
"17",17,287.857142857143
"18",18,287.857142857143
"19",19,287.857142857143
"20",20,287.857142857143
"21",21,190.142857142857
"22",22,190.142857142857
"23",23,190.142857142857
"24",24,190.142857142857
"25",25,190.142857142857
"26",26,190.142857142857
"27",27,190.142857142857
"28",28,25.8571428571429
"29",29,25.8571428571429
"30",30,25.8571428571429
"31",31,25.8571428571429
"32",32,25.8571428571429
"33",33,25.8571428571429
"34",34,25.8571428571429
"35",35,135.285714285714
"36",36,135.285714285714
"37",37,135.285714285714
"38",38,135.285714285714
"39",39,135.285714285714
"40",40,135.285714285714
"41",41,135.285714285714
"42",42,23.5714285714286
"43",43,23.5714285714286
"44",44,23.5714285714286
"45",45,23.5714285714286
"46",46,23.5714285714286
"47",47,23.5714285714286
"48",48,23.5714285714286
"49",49,36.5714285714286
"50",50,36.5714285714286
"51",51,36.5714285714286
"52",52,36.5714285714286
"53",53,36.5714285714286
"54",54,36.5714285714286
"55",55,36.5714285714286
"56",56,23.2857142857143
"57",57,23.2857142857143
"58",58,23.2857142857143
"59",59,23.2857142857143
"60",60,23.2857142857143
"61",61,23.2857142857143
"62",62,23.2857142857143
"63",63,21
"64",64,21
"65",65,21
"66",66,21
"67",67,21
"68",68,21
"69",69,21
"70",70,16.8571428571429
"71",71,16.8571428571429
"72",72,16.8571428571429
"73",73,16.8571428571429
"74",74,16.8571428571429
"75",75,16.8571428571429
"76",76,16.8571428571429
"77",77,14.1428571428571
"78",78,14.1428571428571
"79",79,14.1428571428571
"80",80,14.1428571428571
"81",81,14.1428571428571
"82",82,14.1428571428571
"83",83,14.1428571428571
"84",84,14.1428571428571
"85",85,14.1428571428571
"86",86,14.1428571428571
"87",87,14.1428571428571
"88",88,14.1428571428571
"89",89,14.1428571428571
"90",90,14.1428571428571
"91",91,10
"92",92,10
"93",93,10
"94",94,10
"95",95,10
"96",96,10
"97",97,10
"98",98,18.7142857142857
"99",99,18.7142857142857
"100",100,18.7142857142857
"101",101,18.7142857142857
"102",102,18.7142857142857
"103",103,18.7142857142857
"104",104,18.7142857142857
"105",105,6.85714285714286
"106",106,6.85714285714286
"107",107,6.85714285714286
"108",108,6.85714285714286
"109",109,6.85714285714286
"110",110,6.85714285714286
"111",111,6.85714285714286
"112",112,16.5714285714286
"113",113,16.5714285714286
"114",114,16.5714285714286
"115",115,16.5714285714286
"116",116,16.5714285714286
"117",117,16.5714285714286
"118",118,16.5714285714286
"119",119,14.5714285714286
"120",120,14.5714285714286
"121",121,14.5714285714286
"122",122,14.5714285714286
"123",123,14.5714285714286
"124",124,14.5714285714286
"125",125,14.5714285714286
"126",126,22.8571428571429
"127",127,22.8571428571429
"128",128,22.8571428571429
"129",129,22.8571428571429
"130",130,22.8571428571429
"131",131,22.8571428571429
"132",132,22.8571428571429
"133",133,12.7142857142857
"134",134,12.7142857142857
"135",135,12.7142857142857
"136",136,12.7142857142857
"137",137,12.7142857142857
"138",138,12.7142857142857
"139",139,12.7142857142857
"140",140,4.85714285714286
"141",141,4.85714285714286
"142",142,4.85714285714286
"143",143,4.85714285714286
"144",144,4.85714285714286
"145",145,4.85714285714286
"146",146,4.85714285714286
"147",147,12.5714285714286
"148",148,12.5714285714286
"149",149,12.5714285714286
"150",150,12.5714285714286
"151",151,12.5714285714286
"152",152,12.5714285714286
"153",153,12.5714285714286
"154",154,25.5714285714286
"155",155,25.5714285714286
"156",156,25.5714285714286
"157",157,25.5714285714286
"158",158,25.5714285714286
"159",159,25.5714285714286
"160",160,25.5714285714286
"161",161,4.42857142857143
"162",162,4.42857142857143
"163",163,4.42857142857143
"164",164,4.42857142857143
"165",165,4.42857142857143
"166",166,4.42857142857143
"167",167,4.42857142857143
"168",168,3.14285714285714
"169",169,3.14285714285714
"170",170,3.14285714285714
"171",171,3.14285714285714
"172",172,3.14285714285714
"173",173,3.14285714285714
"174",174,3.14285714285714
"175",175,3.42857142857143
"176",176,3.42857142857143
"177",177,3.42857142857143
"178",178,3.42857142857143
"179",179,3.42857142857143
"180",180,3.42857142857143
"181",181,3.42857142857143
"182",182,1.85714285714286
"183",183,1.85714285714286
"184",184,1.85714285714286
"185",185,1.85714285714286
"186",186,1.85714285714286
"187",187,1.85714285714286
"188",188,1.85714285714286
"189",189,1.42857142857143
"190",190,1.42857142857143
"191",191,1.42857142857143
"192",192,1.42857142857143
"193",193,1.42857142857143
"194",194,1.42857142857143
"195",195,1.42857142857143
"196",196,2.42857142857143
"197",197,2.42857142857143
"198",198,2.42857142857143
"199",199,2.42857142857143
"200",200,2.42857142857143
"201",201,2.42857142857143
"202",202,2.42857142857143
"203",203,2
"204",204,2
"205",205,2
"206",206,2
"207",207,2
"208",208,2
"209",209,2
"210",210,2.14285714285714
"211",211,2.14285714285714
"212",212,2.14285714285714
"213",213,2.14285714285714
"214",214,2.14285714285714
"215",215,2.14285714285714
"216",216,2.14285714285714
"217",217,2.14285714285714
"218",218,2.14285714285714
"219",219,2.14285714285714
"220",220,2.14285714285714
"221",221,2.14285714285714
"222",222,2.14285714285714
"223",223,2.14285714285714
"224",224,0.714285714285714
"225",225,0.714285714285714
"226",226,0.714285714285714
"227",227,0.714285714285714
"228",228,0.714285714285714
"229",229,0.714285714285714
"230",230,0.714285714285714
"231",231,1.57142857142857
"232",232,1.57142857142857
"233",233,1.57142857142857
"234",234,1.57142857142857
"235",235,1.57142857142857
"236",236,1.57142857142857
"237",237,1.57142857142857
"238",238,1.14285714285714
"239",239,1.14285714285714
"240",240,1.14285714285714
"241",241,1.14285714285714
"242",242,1.14285714285714
"243",243,1.14285714285714
"244",244,1.14285714285714
"245",245,4.42857142857143
"246",246,4.42857142857143
"247",247,4.42857142857143
"248",248,4.42857142857143
"249",249,4.42857142857143
"250",250,4.42857142857143
"251",251,4.42857142857143
"252",252,2.71428571428571
"253",253,2.71428571428571
"254",254,2.71428571428571
"255",255,2.71428571428571
"256",256,2.71428571428571
"257",257,2.71428571428571
"258",258,2.71428571428571
"259",259,2.71428571428571
"260",260,2.71428571428571
"261",261,2.71428571428571
"262",262,2.71428571428571
"263",263,2.71428571428571
"264",264,2.71428571428571
"265",265,2.71428571428571
"266",266,1.71428571428571
"267",267,1.71428571428571
"268",268,1.71428571428571
"269",269,1.71428571428571
"270",270,1.71428571428571
"271",271,1.71428571428571
"272",272,1.71428571428571
"273",273,2.14285714285714
"274",274,2.14285714285714
"275",275,2.14285714285714
"276",276,2.14285714285714
"277",277,2.14285714285714
"278",278,2.14285714285714
"279",279,2.14285714285714
"280",280,2.57142857142857
"281",281,2.57142857142857
"282",282,2.57142857142857
"283",283,2.57142857142857
"284",284,2.57142857142857
"285",285,2.57142857142857
"286",286,2.57142857142857
"287",287,2.14285714285714
"288",288,2.14285714285714
"289",289,2.14285714285714
"290",290,2.14285714285714
"291",291,2.14285714285714
"292",292,2.14285714285714
"293",293,2.14285714285714
"294",294,1
"295",295,1
"296",296,1
"297",297,1
"298",298,1
"299",299,1
"300",300,1
"301",301,11.7142857142857
"302",302,11.7142857142857
"303",303,11.7142857142857
"304",304,11.7142857142857
"305",305,11.7142857142857
"306",306,11.7142857142857
"307",307,11.7142857142857
"308",308,5.71428571428571
"309",309,5.71428571428571
"310",310,5.71428571428571
"311",311,5.71428571428571
"312",312,5.71428571428571
"313",313,5.71428571428571
"314",314,5.71428571428571
"315",315,3.42857142857143
"316",316,3.42857142857143
"317",317,3.42857142857143
"318",318,3.42857142857143
"319",319,3.42857142857143
"320",320,3.42857142857143
"321",321,3.42857142857143
"322",322,4.14285714285714
"323",323,4.14285714285714
"324",324,4.14285714285714
"325",325,4.14285714285714
"326",326,4.14285714285714
"327",327,4.14285714285714
"328",328,4.14285714285714
"329",329,4.71428571428571
"330",330,4.71428571428571
"331",331,4.71428571428571
"332",332,4.71428571428571
"333",333,4.71428571428571
"334",334,4.71428571428571
"335",335,4.71428571428571
"336",336,10.4285714285714
"337",337,10.4285714285714
"338",338,10.4285714285714
"339",339,10.4285714285714
"340",340,10.4285714285714
"341",341,10.4285714285714
"342",342,10.4285714285714
"343",343,7.71428571428571
"344",344,7.71428571428571
"345",345,7.71428571428571
"346",346,7.71428571428571
"347",347,7.71428571428571
"348",348,7.71428571428571
"349",349,7.71428571428571
"350",350,4.57142857142857
"351",351,4.57142857142857
"352",352,4.57142857142857
"353",353,4.57142857142857
"354",354,4.57142857142857
"355",355,4.57142857142857
"356",356,4.57142857142857
"357",357,9.28571428571429
"358",358,9.28571428571429
"359",359,9.28571428571429
"360",360,9.28571428571429
"361",361,9.28571428571429
"362",362,9.28571428571429
"363",363,9.28571428571429
"364",364,7.28571428571429
"365",365,7.28571428571429
"366",366,7.28571428571429
"367",367,7.28571428571429
"368",368,7.28571428571429
"369",369,7.28571428571429
"370",370,7.28571428571429
"371",371,5.42857142857143
"372",372,5.42857142857143
"373",373,5.42857142857143
"374",374,5.42857142857143
"375",375,5.42857142857143
"376",376,5.42857142857143
"377",377,5.42857142857143
"378",378,9.57142857142857
"379",379,9.57142857142857
"380",380,9.57142857142857
"381",381,9.57142857142857
"382",382,9.57142857142857
"383",383,9.57142857142857
"384",384,9.57142857142857
"385",385,8.14285714285714
"386",386,8.14285714285714
"387",387,8.14285714285714
"388",388,8.14285714285714
"389",389,8.14285714285714
"390",390,8.14285714285714
"391",391,8.14285714285714
"392",392,8.71428571428571
"393",393,8.71428571428571
"394",394,8.71428571428571
"395",395,8.71428571428571
"396",396,8.71428571428571
"397",397,8.71428571428571
"398",398,8.71428571428571
"399",399,9.71428571428571
"400",400,9.71428571428571
"401",401,9.71428571428571
"402",402,9.71428571428571
"403",403,9.71428571428571
"404",404,9.71428571428571
"405",405,9.71428571428571
"406",406,8.14285714285714
"407",407,8.14285714285714
"408",408,8.14285714285714
"409",409,8.14285714285714
"410",410,8.14285714285714
"411",411,8.14285714285714
"412",412,8.14285714285714
"413",413,226.285714285714
"414",414,226.285714285714
"415",415,226.285714285714
"416",416,226.285714285714
"417",417,226.285714285714
"418",418,226.285714285714
"419",419,226.285714285714
"420",420,108
"421",421,108
"422",422,108
"423",423,108
"424",424,108
"425",425,108
"426",426,108
"427",427,213.142857142857
"428",428,213.142857142857
"429",429,213.142857142857
"430",430,213.142857142857
"431",431,213.142857142857
"432",432,213.142857142857
"433",433,213.142857142857
"434",434,115.428571428571
"435",435,115.428571428571
"436",436,115.428571428571
"437",437,115.428571428571
"438",438,115.428571428571
"439",439,115.428571428571
"440",440,115.428571428571
"441",441,147
"442",442,147
"443",443,147
"444",444,147
"445",445,147
"446",446,147
"447",447,147
"448",448,170.714285714286
"449",449,170.714285714286
"450",450,170.714285714286
"451",451,170.714285714286
"452",452,170.714285714286
"453",453,170.714285714286
"454",454,170.714285714286
"455",455,94
"456",456,94
"457",457,94
"458",458,94
"459",459,94
"460",460,94
"461",461,94
"462",462,43.4285714285714
"463",463,43.4285714285714
"464",464,43.4285714285714
"465",465,43.4285714285714
"466",466,43.4285714285714
"467",467,43.4285714285714
"468",468,43.4285714285714
"469",469,47.7142857142857
"470",470,47.7142857142857
"471",471,47.7142857142857
"472",472,47.7142857142857
"473",473,47.7142857142857
"474",474,47.7142857142857
"475",475,47.7142857142857
"476",476,42.4285714285714
"477",477,42.4285714285714
"478",478,42.4285714285714
"479",479,42.4285714285714
"480",480,42.4285714285714
"481",481,42.4285714285714
"482",482,42.4285714285714
"483",483,24
"484",484,24
"485",485,24
"486",486,24
"487",487,24
"488",488,24
"489",489,24
"490",490,19.4285714285714
"491",491,19.4285714285714
"492",492,19.4285714285714
"493",493,19.4285714285714
"494",494,19.4285714285714
"495",495,19.4285714285714
"496",496,19.4285714285714
"497",497,17
"498",498,17
"499",499,17
"500",500,17
"501",501,17
"502",502,17
"503",503,17
"504",504,12.8571428571429
"505",505,12.8571428571429
"506",506,12.8571428571429
"507",507,12.8571428571429
"508",508,12.8571428571429
"509",509,12.8571428571429
"510",510,12.8571428571429
"511",511,8.71428571428571
"512",512,8.71428571428571
"513",513,8.71428571428571
"514",514,8.71428571428571
"515",515,8.71428571428571
"516",516,8.71428571428571
"517",517,8.71428571428571
"518",518,11.4285714285714
"519",519,11.4285714285714
"520",520,11.4285714285714
"521",521,11.4285714285714
"522",522,11.4285714285714
"523",523,11.4285714285714
"524",524,11.4285714285714
"525",525,8.14285714285714
"526",526,8.14285714285714
"527",527,8.14285714285714
"528",528,8.14285714285714
"529",529,8.14285714285714
"530",530,8.14285714285714
"531",531,8.14285714285714
"532",532,6.42857142857143
"533",533,6.42857142857143
"534",534,6.42857142857143
"535",535,6.42857142857143
"536",536,6.42857142857143
"537",537,6.42857142857143
"538",538,6.42857142857143
"539",539,7.57142857142857
"540",540,7.57142857142857
"541",541,7.57142857142857
"542",542,7.57142857142857
"543",543,7.57142857142857
"544",544,7.57142857142857
"545",545,7.57142857142857
"546",546,5.28571428571429
"547",547,5.28571428571429
"548",548,5.28571428571429
"549",549,5.28571428571429
"550",550,5.28571428571429
"551",551,5.28571428571429
"552",552,5.28571428571429
"553",553,13.5714285714286
"554",554,13.5714285714286
"555",555,13.5714285714286
"556",556,13.5714285714286
"557",557,13.5714285714286
"558",558,13.5714285714286
"559",559,13.5714285714286
"560",560,7.85714285714286
"561",561,7.85714285714286
"562",562,7.85714285714286
"563",563,7.85714285714286
"564",564,7.85714285714286
"565",565,7.85714285714286
"566",566,7.85714285714286
"567",567,7.28571428571429
"568",568,7.28571428571429
"569",569,7.28571428571429
"570",570,7.28571428571429
"571",571,7.28571428571429
"572",572,7.28571428571429
"573",573,7.28571428571429
"574",574,6.42857142857143
"575",575,6.42857142857143
"576",576,6.42857142857143
"577",577,6.42857142857143
"578",578,6.42857142857143
"579",579,6.42857142857143
"580",580,6.42857142857143
"581",581,10.2857142857143
"582",582,10.2857142857143
"583",583,10.2857142857143
"584",584,10.2857142857143
"585",585,10.2857142857143
"586",586,10.2857142857143
"587",587,10.2857142857143
"588",588,8.57142857142857
"589",589,8.57142857142857
"590",590,8.57142857142857
"591",591,8.57142857142857
"592",592,8.57142857142857
"593",593,8.57142857142857
"594",594,8.57142857142857
"595",595,10.4285714285714
"596",596,10.4285714285714
"597",597,10.4285714285714
"598",598,10.4285714285714
"599",599,10.4285714285714
"600",600,10.4285714285714
"601",601,10.4285714285714
"602",602,17.5714285714286
"603",603,17.5714285714286
"604",604,17.5714285714286
"605",605,17.5714285714286
"606",606,17.5714285714286
"607",607,17.5714285714286
"608",608,17.5714285714286
"609",609,19.5714285714286
"610",610,19.5714285714286
"611",611,19.5714285714286
"612",612,19.5714285714286
"613",613,19.5714285714286
"614",614,19.5714285714286
"615",615,19.5714285714286
"616",616,15
"617",617,15
"618",618,15
"619",619,15
"620",620,15
"621",621,15
"622",622,15
"623",623,12.2857142857143
"624",624,12.2857142857143
"625",625,12.2857142857143
"626",626,12.2857142857143
"627",627,12.2857142857143
"628",628,12.2857142857143
"629",629,12.2857142857143
"630",630,15.7142857142857
"631",631,15.7142857142857
"632",632,15.7142857142857
"633",633,15.7142857142857
"634",634,15.7142857142857
"635",635,15.7142857142857
"636",636,15.7142857142857
"637",637,122
"638",638,122
"639",639,122
"640",640,122
"641",641,122
"642",642,122
"643",643,122
"644",644,33.7142857142857
"645",645,33.7142857142857
"646",646,33.7142857142857
"647",647,33.7142857142857
"648",648,33.7142857142857
"649",649,33.7142857142857
"650",650,33.7142857142857
"651",651,33.2857142857143
"652",652,33.2857142857143
"653",653,33.2857142857143
"654",654,33.2857142857143
"655",655,33.2857142857143
"656",656,33.2857142857143
"657",657,33.2857142857143
"658",658,22.2857142857143
"659",659,22.2857142857143
"660",660,22.2857142857143
"661",661,22.2857142857143
"662",662,22.2857142857143
"663",663,22.2857142857143
"664",664,22.2857142857143
"665",665,21.8571428571429
"666",666,21.8571428571429
"667",667,21.8571428571429
"668",668,21.8571428571429
"669",669,21.8571428571429
"670",670,21.8571428571429
"671",671,21.8571428571429
"672",672,27
"673",673,27
"674",674,27
"675",675,27
"676",676,27
"677",677,27
"678",678,27
"679",679,26.2857142857143
"680",680,26.2857142857143
"681",681,26.2857142857143
"682",682,26.2857142857143
"683",683,26.2857142857143
"684",684,26.2857142857143
"685",685,26.2857142857143
"686",686,26.4285714285714
"687",687,26.4285714285714
"688",688,26.4285714285714
"689",689,26.4285714285714
"690",690,26.4285714285714
"691",691,26.4285714285714
"692",692,26.4285714285714
"693",693,20.2857142857143
"694",694,20.2857142857143
"695",695,20.2857142857143
"696",696,20.2857142857143
"697",697,20.2857142857143
"698",698,20.2857142857143
"699",699,20.2857142857143
"700",700,28.8571428571429
"701",701,28.8571428571429
"702",702,28.8571428571429
"703",703,28.8571428571429
"704",704,28.8571428571429
"705",705,28.8571428571429
"706",706,28.8571428571429
"707",707,49.8571428571429
"708",708,49.8571428571429
"709",709,49.8571428571429
"710",710,49.8571428571429
"711",711,49.8571428571429
"712",712,49.8571428571429
"713",713,49.8571428571429
"714",714,46.2857142857143
"715",715,46.2857142857143
"716",716,46.2857142857143
"717",717,46.2857142857143
"718",718,46.2857142857143
"719",719,46.2857142857143
"720",720,46.2857142857143
"721",721,45.2857142857143
"722",722,45.2857142857143
"723",723,45.2857142857143
"724",724,45.2857142857143
"725",725,45.2857142857143
"726",726,45.2857142857143
"727",727,45.2857142857143
"728",728,153
"729",729,153
"730",730,153
"731",731,153
"732",732,153
"733",733,153
"734",734,153
"735",735,70.5714285714286
"736",736,70.5714285714286
"737",737,70.5714285714286
"738",738,70.5714285714286
"739",739,70.5714285714286
"740",740,70.5714285714286
"741",741,70.5714285714286
"742",742,252.285714285714
"743",743,252.285714285714
"744",744,252.285714285714
"745",745,252.285714285714
"746",746,252.285714285714
"747",747,252.285714285714
"748",748,252.285714285714
"749",749,62.1428571428571
"750",750,62.1428571428571
"751",751,62.1428571428571
"752",752,62.1428571428571
"753",753,62.1428571428571
"754",754,62.1428571428571
"755",755,62.1428571428571
"756",756,53.1428571428571
"757",757,53.1428571428571
"758",758,53.1428571428571
"759",759,53.1428571428571
"760",760,53.1428571428571
"761",761,53.1428571428571
"762",762,53.1428571428571
"763",763,67.1428571428571
"764",764,67.1428571428571
"765",765,67.1428571428571
"766",766,67.1428571428571
"767",767,67.1428571428571
"768",768,67.1428571428571
"769",769,67.1428571428571
"770",770,44.1428571428571
"771",771,44.1428571428571
"772",772,44.1428571428571
"773",773,44.1428571428571
"774",774,44.1428571428571
"775",775,44.1428571428571
"776",776,44.1428571428571
"777",777,44.4285714285714
"778",778,44.4285714285714
"779",779,44.4285714285714
"780",780,44.4285714285714
"781",781,44.4285714285714
"782",782,44.4285714285714
"783",783,44.4285714285714
"784",784,47.4285714285714
"785",785,47.4285714285714
"786",786,47.4285714285714
"787",787,47.4285714285714
"788",788,47.4285714285714
"789",789,47.4285714285714
"790",790,47.4285714285714
"791",791,73.7142857142857
"792",792,73.7142857142857
"793",793,73.7142857142857
"794",794,73.7142857142857
"795",795,73.7142857142857
"796",796,73.7142857142857
"797",797,73.7142857142857
"798",798,37.5714285714286
"799",799,37.5714285714286
"800",800,37.5714285714286
"801",801,37.5714285714286
"802",802,37.5714285714286
"803",803,37.5714285714286
"804",804,37.5714285714286
"805",805,41.1428571428571
"806",806,41.1428571428571
"807",807,41.1428571428571
"808",808,41.1428571428571
"809",809,41.1428571428571
"810",810,41.1428571428571
"811",811,41.1428571428571
"812",812,37.2857142857143
"813",813,37.2857142857143
"814",814,37.2857142857143
"815",815,37.2857142857143
"816",816,37.2857142857143
"817",817,37.2857142857143
"818",818,37.2857142857143
"819",819,33.5714285714286
"820",820,33.5714285714286
"821",821,33.5714285714286
"822",822,33.5714285714286
"823",823,33.5714285714286
"824",824,33.5714285714286
"825",825,33.5714285714286
"826",826,42.4285714285714
"827",827,42.4285714285714
