"","days","number_down"
"828",828,42.4285714285714
"829",829,42.4285714285714
"830",830,42.4285714285714
"831",831,42.4285714285714
"832",832,42.4285714285714
"833",833,25
"834",834,25
"835",835,25
"836",836,25
"837",837,25
"838",838,25
"839",839,25
"840",840,18.8571428571429
"841",841,18.8571428571429
"842",842,18.8571428571429
"843",843,18.8571428571429
"844",844,18.8571428571429
"845",845,18.8571428571429
"846",846,18.8571428571429
"847",847,21.4285714285714
"848",848,21.4285714285714
"849",849,21.4285714285714
"850",850,21.4285714285714
"851",851,21.4285714285714
"852",852,21.4285714285714
"853",853,21.4285714285714
"854",854,36.4285714285714
"855",855,36.4285714285714
"856",856,36.4285714285714
"857",857,36.4285714285714
"858",858,36.4285714285714
"859",859,36.4285714285714
"860",860,36.4285714285714
"861",861,27.1428571428571
"862",862,27.1428571428571
"863",863,27.1428571428571
"864",864,27.1428571428571
"865",865,27.1428571428571
"866",866,27.1428571428571
"867",867,27.1428571428571
"868",868,20.2857142857143
"869",869,20.2857142857143
"870",870,20.2857142857143
"871",871,20.2857142857143
"872",872,20.2857142857143
"873",873,20.2857142857143
"874",874,20.2857142857143
"875",875,13.2857142857143
"876",876,13.2857142857143
"877",877,13.2857142857143
"878",878,13.2857142857143
"879",879,13.2857142857143
"880",880,13.2857142857143
"881",881,13.2857142857143
"882",882,12.1428571428571
"883",883,12.1428571428571
"884",884,12.1428571428571
"885",885,12.1428571428571
"886",886,12.1428571428571
"887",887,12.1428571428571
"888",888,12.1428571428571
"889",889,15
"890",890,15
"891",891,15
"892",892,15
"893",893,15
"894",894,15
"895",895,15
"896",896,10.1428571428571
"897",897,10.1428571428571
"898",898,10.1428571428571
"899",899,10.1428571428571
"900",900,10.1428571428571
"901",901,10.1428571428571
"902",902,10.1428571428571
"903",903,15.1428571428571
"904",904,15.1428571428571
"905",905,15.1428571428571
"906",906,15.1428571428571
"907",907,15.1428571428571
"908",908,15.1428571428571
"909",909,15.1428571428571
"910",910,10.1428571428571
"911",911,10.1428571428571
"912",912,10.1428571428571
"913",913,10.1428571428571
"914",914,10.1428571428571
"915",915,10.1428571428571
"916",916,10.1428571428571
"917",917,8.42857142857143
"918",918,8.42857142857143
"919",919,8.42857142857143
"920",920,8.42857142857143
"921",921,8.42857142857143
"922",922,8.42857142857143
"923",923,8.42857142857143
"924",924,8
"925",925,8
"926",926,8
"927",927,8
"928",928,8
"929",929,8
"930",930,8
"931",931,8.42857142857143
"932",932,8.42857142857143
"933",933,8.42857142857143
"934",934,8.42857142857143
"935",935,8.42857142857143
"936",936,8.42857142857143
"937",937,8.42857142857143
"938",938,7.57142857142857
"939",939,7.57142857142857
"940",940,7.57142857142857
"941",941,7.57142857142857
"942",942,7.57142857142857
"943",943,7.57142857142857
"944",944,7.57142857142857
"945",945,7.42857142857143
"946",946,7.42857142857143
"947",947,7.42857142857143
"948",948,7.42857142857143
"949",949,7.42857142857143
"950",950,7.42857142857143
"951",951,7.42857142857143
"952",952,8.14285714285714
"953",953,8.14285714285714
"954",954,8.14285714285714
"955",955,8.14285714285714
"956",956,8.14285714285714
"957",957,8.14285714285714
"958",958,8.14285714285714
"959",959,10.8571428571429
"960",960,10.8571428571429
"961",961,10.8571428571429
"962",962,10.8571428571429
"963",963,10.8571428571429
"964",964,10.8571428571429
"965",965,10.8571428571429
"966",966,11.7142857142857
"967",967,11.7142857142857
"968",968,11.7142857142857
"969",969,11.7142857142857
"970",970,11.7142857142857
"971",971,11.7142857142857
"972",972,11.7142857142857
"973",973,7.42857142857143
"974",974,7.42857142857143
"975",975,7.42857142857143
"976",976,7.42857142857143
"977",977,7.42857142857143
"978",978,7.42857142857143
"979",979,7.42857142857143
"980",980,16
"981",981,16
"982",982,16
"983",983,16
"984",984,16
"985",985,16
"986",986,16
"987",987,11.4285714285714
"988",988,11.4285714285714
"989",989,11.4285714285714
"990",990,11.4285714285714
"991",991,11.4285714285714
"992",992,11.4285714285714
"993",993,11.4285714285714
"994",994,11.2857142857143
"995",995,11.2857142857143
"996",996,11.2857142857143
"997",997,11.2857142857143
"998",998,11.2857142857143
"999",999,11.2857142857143
"1000",1000,11.2857142857143
"1001",1001,7.57142857142857
"1002",1002,7.57142857142857
"1003",1003,7.57142857142857
"1004",1004,7.57142857142857
"1005",1005,7.57142857142857
"1006",1006,7.57142857142857
"1007",1007,7.57142857142857
"1008",1008,12.8571428571429
"1009",1009,12.8571428571429
"1010",1010,12.8571428571429
"1011",1011,12.8571428571429
"1012",1012,12.8571428571429
"1013",1013,12.8571428571429
"1014",1014,12.8571428571429
"1015",1015,9.71428571428571
"1016",1016,9.71428571428571
"1017",1017,9.71428571428571
"1018",1018,9.71428571428571
"1019",1019,9.71428571428571
"1020",1020,9.71428571428571
"1021",1021,9.71428571428571
"1022",1022,10.1428571428571
"1023",1023,10.1428571428571
"1024",1024,10.1428571428571
"1025",1025,10.1428571428571
"1026",1026,10.1428571428571
"1027",1027,10.1428571428571
"1028",1028,10.1428571428571
"1029",1029,9
"1030",1030,9
"1031",1031,9
"1032",1032,9
"1033",1033,9
"1034",1034,9
"1035",1035,9
"1036",1036,7.42857142857143
"1037",1037,7.42857142857143
"1038",1038,7.42857142857143
"1039",1039,7.42857142857143
"1040",1040,7.42857142857143
"1041",1041,7.42857142857143
"1042",1042,7.42857142857143
"1043",1043,18.2857142857143
"1044",1044,18.2857142857143
"1045",1045,18.2857142857143
"1046",1046,18.2857142857143
"1047",1047,18.2857142857143
"1048",1048,18.2857142857143
"1049",1049,18.2857142857143
"1050",1050,29.2857142857143
"1051",1051,29.2857142857143
"1052",1052,29.2857142857143
"1053",1053,29.2857142857143
"1054",1054,29.2857142857143
"1055",1055,29.2857142857143
"1056",1056,29.2857142857143
"1057",1057,25.2857142857143
"1058",1058,25.2857142857143
"1059",1059,25.2857142857143
"1060",1060,25.2857142857143
"1061",1061,25.2857142857143
"1062",1062,25.2857142857143
"1063",1063,25.2857142857143
"1064",1064,31.8571428571429
"1065",1065,31.8571428571429
"1066",1066,31.8571428571429
"1067",1067,31.8571428571429
"1068",1068,31.8571428571429
"1069",1069,31.8571428571429
"1070",1070,31.8571428571429
"1071",1071,46.4285714285714
"1072",1072,46.4285714285714
"1073",1073,46.4285714285714
"1074",1074,46.4285714285714
"1075",1075,46.4285714285714
"1076",1076,46.4285714285714
"1077",1077,46.4285714285714
"1078",1078,39
"1079",1079,39
"1080",1080,39
"1081",1081,39
"1082",1082,39
"1083",1083,39
"1084",1084,39
"1085",1085,79.4285714285714
"1086",1086,79.4285714285714
"1087",1087,79.4285714285714
"1088",1088,79.4285714285714
"1089",1089,79.4285714285714
"1090",1090,79.4285714285714
"1091",1091,79.4285714285714
"1092",1092,37.8571428571429
"1093",1093,37.8571428571429
"1094",1094,37.8571428571429
"1095",1095,37.8571428571429
"1096",1096,37.8571428571429
"1097",1097,37.8571428571429
"1098",1098,37.8571428571429
"1099",1099,32.7142857142857
"1100",1100,32.7142857142857
"1101",1101,32.7142857142857
"1102",1102,32.7142857142857
"1103",1103,32.7142857142857
"1104",1104,32.7142857142857
"1105",1105,32.7142857142857
"1106",1106,33.1428571428571
"1107",1107,33.1428571428571
"1108",1108,33.1428571428571
"1109",1109,33.1428571428571
"1110",1110,33.1428571428571
"1111",1111,33.1428571428571
"1112",1112,33.1428571428571
"1113",1113,39.1428571428571
"1114",1114,39.1428571428571
"1115",1115,39.1428571428571
"1116",1116,39.1428571428571
"1117",1117,39.1428571428571
"1118",1118,39.1428571428571
"1119",1119,39.1428571428571
"1120",1120,88.8571428571429
"1121",1121,88.8571428571429
"1122",1122,88.8571428571429
"1123",1123,88.8571428571429
"1124",1124,88.8571428571429
"1125",1125,88.8571428571429
"1126",1126,88.8571428571429
"1127",1127,158.285714285714
"1128",1128,158.285714285714
"1129",1129,158.285714285714
"1130",1130,158.285714285714
"1131",1131,158.285714285714
"1132",1132,158.285714285714
"1133",1133,158.285714285714
"1134",1134,37.1428571428571
"1135",1135,37.1428571428571
"1136",1136,37.1428571428571
"1137",1137,37.1428571428571
"1138",1138,37.1428571428571
"1139",1139,37.1428571428571
"1140",1140,37.1428571428571
"1141",1141,37.8571428571429
"1142",1142,37.8571428571429
"1143",1143,37.8571428571429
"1144",1144,37.8571428571429
"1145",1145,37.8571428571429
"1146",1146,37.8571428571429
"1147",1147,37.8571428571429
"1148",1148,51.1428571428571
"1149",1149,51.1428571428571
"1150",1150,51.1428571428571
"1151",1151,51.1428571428571
"1152",1152,51.1428571428571
"1153",1153,51.1428571428571
"1154",1154,51.1428571428571
"1155",1155,37.4285714285714
"1156",1156,37.4285714285714
"1157",1157,37.4285714285714
"1158",1158,37.4285714285714
"1159",1159,37.4285714285714
"1160",1160,37.4285714285714
"1161",1161,37.4285714285714
"1162",1162,31
"1163",1163,31
"1164",1164,31
"1165",1165,31
"1166",1166,31
"1167",1167,31
"1168",1168,31
"1169",1169,41.7142857142857
"1170",1170,41.7142857142857
"1171",1171,41.7142857142857
"1172",1172,41.7142857142857
"1173",1173,41.7142857142857
"1174",1174,41.7142857142857
"1175",1175,41.7142857142857
"1176",1176,32.5714285714286
"1177",1177,32.5714285714286
"1178",1178,32.5714285714286
"1179",1179,32.5714285714286
"1180",1180,32.5714285714286
"1181",1181,32.5714285714286
"1182",1182,32.5714285714286
"1183",1183,24
"1184",1184,24
"1185",1185,24
"1186",1186,24
"1187",1187,24
"1188",1188,24
"1189",1189,24
"1190",1190,25.4285714285714
"1191",1191,25.4285714285714
"1192",1192,25.4285714285714
"1193",1193,25.4285714285714
"1194",1194,25.4285714285714
"1195",1195,25.4285714285714
"1196",1196,25.4285714285714
"1197",1197,19
"1198",1198,19
"1199",1199,19
"1200",1200,19
"1201",1201,19
"1202",1202,19
"1203",1203,19
"1204",1204,140
"1205",1205,140
"1206",1206,140
"1207",1207,140
"1208",1208,140
"1209",1209,140
"1210",1210,140
"1211",1211,52.2857142857143
"1212",1212,52.2857142857143
"1213",1213,52.2857142857143
"1214",1214,52.2857142857143
"1215",1215,52.2857142857143
"1216",1216,52.2857142857143
"1217",1217,52.2857142857143
"1218",1218,23.4285714285714
"1219",1219,23.4285714285714
"1220",1220,23.4285714285714
"1221",1221,23.4285714285714
"1222",1222,23.4285714285714
"1223",1223,23.4285714285714
"1224",1224,23.4285714285714
"1225",1225,23.2857142857143
"1226",1226,23.2857142857143
"1227",1227,23.2857142857143
"1228",1228,23.2857142857143
"1229",1229,23.2857142857143
"1230",1230,23.2857142857143
"1231",1231,23.2857142857143
"1232",1232,93.4285714285714
"1233",1233,93.4285714285714
"1234",1234,93.4285714285714
"1235",1235,93.4285714285714
"1236",1236,93.4285714285714
"1237",1237,93.4285714285714
"1238",1238,93.4285714285714
"1239",1239,45.2857142857143
"1240",1240,45.2857142857143
"1241",1241,45.2857142857143
"1242",1242,45.2857142857143
"1243",1243,45.2857142857143
"1244",1244,45.2857142857143
"1245",1245,45.2857142857143
"1246",1246,39.2857142857143
"1247",1247,39.2857142857143
"1248",1248,39.2857142857143
"1249",1249,39.2857142857143
"1250",1250,39.2857142857143
"1251",1251,39.2857142857143
"1252",1252,39.2857142857143
"1253",1253,15.1428571428571
"1254",1254,15.1428571428571
"1255",1255,15.1428571428571
"1256",1256,15.1428571428571
"1257",1257,15.1428571428571
"1258",1258,15.1428571428571
"1259",1259,15.1428571428571
"1260",1260,13.4285714285714
"1261",1261,13.4285714285714
"1262",1262,13.4285714285714
"1263",1263,13.4285714285714
"1264",1264,13.4285714285714
"1265",1265,13.4285714285714
"1266",1266,13.4285714285714
"1267",1267,14.2857142857143
"1268",1268,14.2857142857143
"1269",1269,14.2857142857143
"1270",1270,14.2857142857143
"1271",1271,14.2857142857143
"1272",1272,14.2857142857143
"1273",1273,14.2857142857143
"1274",1274,10.4285714285714
"1275",1275,10.4285714285714
"1276",1276,10.4285714285714
"1277",1277,10.4285714285714
"1278",1278,10.4285714285714
"1279",1279,10.4285714285714
"1280",1280,10.4285714285714
"1281",1281,5.14285714285714
"1282",1282,5.14285714285714
"1283",1283,5.14285714285714
"1284",1284,5.14285714285714
"1285",1285,5.14285714285714
"1286",1286,5.14285714285714
"1287",1287,5.14285714285714
"1288",1288,10.7142857142857
"1289",1289,10.7142857142857
"1290",1290,10.7142857142857
"1291",1291,10.7142857142857
"1292",1292,10.7142857142857
"1293",1293,10.7142857142857
"1294",1294,10.7142857142857
"1295",1295,8.57142857142857
"1296",1296,8.57142857142857
"1297",1297,8.57142857142857
"1298",1298,8.57142857142857
"1299",1299,8.57142857142857
"1300",1300,8.57142857142857
"1301",1301,8.57142857142857
"1302",1302,8.42857142857143
"1303",1303,8.42857142857143
"1304",1304,8.42857142857143
"1305",1305,8.42857142857143
"1306",1306,8.42857142857143
"1307",1307,8.42857142857143
"1308",1308,8.42857142857143
"1309",1309,9
"1310",1310,9
"1311",1311,9
"1312",1312,9
"1313",1313,9
"1314",1314,9
"1315",1315,9
"1316",1316,8.42857142857143
"1317",1317,8.42857142857143
"1318",1318,8.42857142857143
"1319",1319,8.42857142857143
"1320",1320,8.42857142857143
"1321",1321,8.42857142857143
"1322",1322,8.42857142857143
"1323",1323,13.5714285714286
"1324",1324,13.5714285714286
"1325",1325,13.5714285714286
"1326",1326,13.5714285714286
"1327",1327,13.5714285714286
"1328",1328,13.5714285714286
"1329",1329,13.5714285714286
"1330",1330,13.8571428571429
"1331",1331,13.8571428571429
"1332",1332,13.8571428571429
"1333",1333,13.8571428571429
"1334",1334,13.8571428571429
"1335",1335,13.8571428571429
"1336",1336,13.8571428571429
"1337",1337,9.42857142857143
"1338",1338,9.42857142857143
"1339",1339,9.42857142857143
"1340",1340,9.42857142857143
"1341",1341,9.42857142857143
"1342",1342,9.42857142857143
"1343",1343,9.42857142857143
"1344",1344,8.71428571428571
"1345",1345,8.71428571428571
"1346",1346,8.71428571428571
"1347",1347,8.71428571428571
"1348",1348,8.71428571428571
"1349",1349,8.71428571428571
"1350",1350,8.71428571428571
"1351",1351,12.1428571428571
"1352",1352,12.1428571428571
"1353",1353,12.1428571428571
"1354",1354,12.1428571428571
"1355",1355,12.1428571428571
"1356",1356,12.1428571428571
"1357",1357,12.1428571428571
"1358",1358,15
"1359",1359,15
"1360",1360,15
"1361",1361,15
"1362",1362,15
"1363",1363,15
"1364",1364,15
"1365",1365,14
"1366",1366,14
"1367",1367,14
"1368",1368,14
"1369",1369,14
"1370",1370,14
"1371",1371,14
"1372",1372,10.4285714285714
"1373",1373,10.4285714285714
"1374",1374,10.4285714285714
"1375",1375,10.4285714285714
"1376",1376,10.4285714285714
"1377",1377,10.4285714285714
"1378",1378,10.4285714285714
"1379",1379,9
"1380",1380,9
"1381",1381,9
"1382",1382,9
"1383",1383,9
"1384",1384,9
"1385",1385,9
"1386",1386,11.2857142857143
"1387",1387,11.2857142857143
"1388",1388,11.2857142857143
"1389",1389,11.2857142857143
"1390",1390,11.2857142857143
"1391",1391,11.2857142857143
"1392",1392,11.2857142857143
"1393",1393,20.8571428571429
"1394",1394,20.8571428571429
"1395",1395,20.8571428571429
"1396",1396,20.8571428571429
"1397",1397,20.8571428571429
"1398",1398,20.8571428571429
"1399",1399,20.8571428571429
"1400",1400,15.5714285714286
"1401",1401,15.5714285714286
"1402",1402,15.5714285714286
"1403",1403,15.5714285714286
"1404",1404,15.5714285714286
"1405",1405,15.5714285714286
"1406",1406,15.5714285714286
"1407",1407,17.4285714285714
"1408",1408,17.4285714285714
"1409",1409,17.4285714285714
"1410",1410,17.4285714285714
"1411",1411,17.4285714285714
"1412",1412,17.4285714285714
"1413",1413,17.4285714285714
"1414",1414,22.7142857142857
"1415",1415,22.7142857142857
"1416",1416,22.7142857142857
"1417",1417,22.7142857142857
"1418",1418,22.7142857142857
"1419",1419,22.7142857142857
"1420",1420,22.7142857142857
"1421",1421,30.7142857142857
"1422",1422,30.7142857142857
"1423",1423,30.7142857142857
"1424",1424,30.7142857142857
"1425",1425,30.7142857142857
"1426",1426,30.7142857142857
"1427",1427,30.7142857142857
"1428",1428,21.5714285714286
"1429",1429,21.5714285714286
"1430",1430,21.5714285714286
"1431",1431,21.5714285714286
"1432",1432,21.5714285714286
"1433",1433,21.5714285714286
"1434",1434,21.5714285714286
"1435",1435,18
"1436",1436,18
"1437",1437,18
"1438",1438,18
"1439",1439,18
"1440",1440,18
"1441",1441,18
"1442",1442,79.7142857142857
"1443",1443,79.7142857142857
"1444",1444,79.7142857142857
"1445",1445,79.7142857142857
"1446",1446,79.7142857142857
"1447",1447,79.7142857142857
"1448",1448,79.7142857142857
"1449",1449,172.857142857143
"1450",1450,172.857142857143
"1451",1451,172.857142857143
"1452",1452,172.857142857143
"1453",1453,172.857142857143
"1454",1454,172.857142857143
"1455",1455,172.857142857143
"1456",1456,168.571428571429
"1457",1457,168.571428571429
"1458",1458,168.571428571429
"1459",1459,168.571428571429
"1460",1460,168.571428571429
"1461",1461,168.571428571429
"1462",1462,168.571428571429
"1463",1463,73.4285714285714
"1464",1464,73.4285714285714
"1465",1465,73.4285714285714
"1466",1466,73.4285714285714
"1467",1467,73.4285714285714
"1468",1468,73.4285714285714
"1469",1469,73.4285714285714
"1470",1470,52.2857142857143
"1471",1471,52.2857142857143
"1472",1472,52.2857142857143
"1473",1473,52.2857142857143
"1474",1474,52.2857142857143
"1475",1475,52.2857142857143
"1476",1476,52.2857142857143
"1477",1477,78
"1478",1478,78
"1479",1479,78
"1480",1480,78
"1481",1481,78
"1482",1482,78
"1483",1483,78
"1484",1484,42.5714285714286
"1485",1485,42.5714285714286
"1486",1486,42.5714285714286
"1487",1487,42.5714285714286
"1488",1488,42.5714285714286
"1489",1489,42.5714285714286
"1490",1490,42.5714285714286
"1491",1491,50.2857142857143
"1492",1492,50.2857142857143
"1493",1493,50.2857142857143
"1494",1494,50.2857142857143
"1495",1495,50.2857142857143
"1496",1496,50.2857142857143
"1497",1497,50.2857142857143
"1498",1498,34.7142857142857
"1499",1499,34.7142857142857
"1500",1500,34.7142857142857
"1501",1501,34.7142857142857
"1502",1502,34.7142857142857
"1503",1503,34.7142857142857
"1504",1504,34.7142857142857
"1505",1505,51.1428571428571
"1506",1506,51.1428571428571
"1507",1507,51.1428571428571
"1508",1508,51.1428571428571
"1509",1509,51.1428571428571
"1510",1510,51.1428571428571
"1511",1511,51.1428571428571
"1512",1512,198.571428571429
"1513",1513,198.571428571429
"1514",1514,198.571428571429
"1515",1515,198.571428571429
"1516",1516,198.571428571429
"1517",1517,198.571428571429
"1518",1518,198.571428571429
"1519",1519,228.857142857143
"1520",1520,228.857142857143
"1521",1521,228.857142857143
"1522",1522,228.857142857143
"1523",1523,228.857142857143
"1524",1524,228.857142857143
"1525",1525,228.857142857143
"1526",1526,65.7142857142857
"1527",1527,65.7142857142857
"1528",1528,65.7142857142857
"1529",1529,65.7142857142857
"1530",1530,65.7142857142857
"1531",1531,65.7142857142857
"1532",1532,65.7142857142857
"1533",1533,70.5714285714286
"1534",1534,70.5714285714286
"1535",1535,70.5714285714286
"1536",1536,70.5714285714286
"1537",1537,70.5714285714286
"1538",1538,70.5714285714286
"1539",1539,70.5714285714286
"1540",1540,53.1428571428571
"1541",1541,53.1428571428571
"1542",1542,53.1428571428571
"1543",1543,53.1428571428571
"1544",1544,53.1428571428571
"1545",1545,53.1428571428571
"1546",1546,53.1428571428571
"1547",1547,41.1428571428571
"1548",1548,41.1428571428571
"1549",1549,41.1428571428571
"1550",1550,41.1428571428571
"1551",1551,41.1428571428571
"1552",1552,41.1428571428571
"1553",1553,41.1428571428571
"1554",1554,35.2857142857143
"1555",1555,35.2857142857143
"1556",1556,35.2857142857143
"1557",1557,35.2857142857143
"1558",1558,35.2857142857143
"1559",1559,35.2857142857143
"1560",1560,35.2857142857143
"1561",1561,35.7142857142857
"1562",1562,35.7142857142857
"1563",1563,35.7142857142857
"1564",1564,35.7142857142857
"1565",1565,35.7142857142857
"1566",1566,35.7142857142857
"1567",1567,35.7142857142857
"1568",1568,57
"1569",1569,57
"1570",1570,57
"1571",1571,57
"1572",1572,57
"1573",1573,57
"1574",1574,57
"1575",1575,55.4285714285714
"1576",1576,55.4285714285714
"1577",1577,55.4285714285714
"1578",1578,55.4285714285714
"1579",1579,55.4285714285714
"1580",1580,55.4285714285714
"1581",1581,55.4285714285714
"1582",1582,36.7142857142857
"1583",1583,36.7142857142857
"1584",1584,36.7142857142857
"1585",1585,36.7142857142857
"1586",1586,36.7142857142857
"1587",1587,36.7142857142857
"1588",1588,36.7142857142857
"1589",1589,29
"1590",1590,29
"1591",1591,29
"1592",1592,29
"1593",1593,29
"1594",1594,29
"1595",1595,29
"1596",1596,21.8571428571429
"1597",1597,21.8571428571429
"1598",1598,21.8571428571429
"1599",1599,21.8571428571429
"1600",1600,21.8571428571429
"1601",1601,21.8571428571429
"1602",1602,21.8571428571429
"1603",1603,19.2857142857143
"1604",1604,19.2857142857143
"1605",1605,19.2857142857143
"1606",1606,19.2857142857143
"1607",1607,19.2857142857143
"1608",1608,19.2857142857143
"1609",1609,19.2857142857143
"1610",1610,18.4285714285714
"1611",1611,18.4285714285714
"1612",1612,18.4285714285714
"1613",1613,18.4285714285714
"1614",1614,18.4285714285714
"1615",1615,18.4285714285714
"1616",1616,18.4285714285714
"1617",1617,13.5714285714286
"1618",1618,13.5714285714286
