"","days","number_down"
"1619",1619,13.5714285714286
"1620",1620,13.5714285714286
"1621",1621,13.5714285714286
"1622",1622,13.5714285714286
"1623",1623,13.5714285714286
"1624",1624,19.5714285714286
"1625",1625,19.5714285714286
"1626",1626,19.5714285714286
"1627",1627,19.5714285714286
"1628",1628,19.5714285714286
"1629",1629,19.5714285714286
"1630",1630,19.5714285714286
"1631",1631,12.5714285714286
"1632",1632,12.5714285714286
"1633",1633,12.5714285714286
"1634",1634,12.5714285714286
"1635",1635,12.5714285714286
"1636",1636,12.5714285714286
"1637",1637,12.5714285714286
"1638",1638,20
"1639",1639,20
"1640",1640,20
"1641",1641,20
"1642",1642,20
"1643",1643,20
"1644",1644,20
"1645",1645,17.1428571428571
"1646",1646,17.1428571428571
"1647",1647,17.1428571428571
"1648",1648,17.1428571428571
"1649",1649,17.1428571428571
"1650",1650,17.1428571428571
"1651",1651,17.1428571428571
"1652",1652,14.2857142857143
"1653",1653,14.2857142857143
"1654",1654,14.2857142857143
"1655",1655,14.2857142857143
"1656",1656,14.2857142857143
"1657",1657,14.2857142857143
"1658",1658,14.2857142857143
"1659",1659,10.7142857142857
"1660",1660,10.7142857142857
"1661",1661,10.7142857142857
"1662",1662,10.7142857142857
"1663",1663,10.7142857142857
"1664",1664,10.7142857142857
"1665",1665,10.7142857142857
"1666",1666,18.8571428571429
"1667",1667,18.8571428571429
"1668",1668,18.8571428571429
"1669",1669,18.8571428571429
"1670",1670,18.8571428571429
"1671",1671,18.8571428571429
"1672",1672,18.8571428571429
"1673",1673,20.8571428571429
"1674",1674,20.8571428571429
"1675",1675,20.8571428571429
"1676",1676,20.8571428571429
"1677",1677,20.8571428571429
"1678",1678,20.8571428571429
"1679",1679,20.8571428571429
"1680",1680,53.7142857142857
"1681",1681,53.7142857142857
"1682",1682,53.7142857142857
"1683",1683,53.7142857142857
"1684",1684,53.7142857142857
"1685",1685,53.7142857142857
"1686",1686,53.7142857142857
"1687",1687,23.5714285714286
"1688",1688,23.5714285714286
"1689",1689,23.5714285714286
"1690",1690,23.5714285714286
"1691",1691,23.5714285714286
"1692",1692,23.5714285714286
"1693",1693,23.5714285714286
"1694",1694,26
"1695",1695,26
"1696",1696,26
"1697",1697,26
"1698",1698,26
"1699",1699,26
"1700",1700,26
"1701",1701,24.4285714285714
"1702",1702,24.4285714285714
"1703",1703,24.4285714285714
"1704",1704,24.4285714285714
"1705",1705,24.4285714285714
"1706",1706,24.4285714285714
"1707",1707,24.4285714285714
"1708",1708,30.2857142857143
"1709",1709,30.2857142857143
"1710",1710,30.2857142857143
"1711",1711,30.2857142857143
"1712",1712,30.2857142857143
"1713",1713,30.2857142857143
"1714",1714,30.2857142857143
"1715",1715,20.1428571428571
"1716",1716,20.1428571428571
"1717",1717,20.1428571428571
"1718",1718,20.1428571428571
"1719",1719,20.1428571428571
"1720",1720,20.1428571428571
"1721",1721,20.1428571428571
"1722",1722,20.1428571428571
"1723",1723,20.1428571428571
"1724",1724,20.1428571428571
"1725",1725,20.1428571428571
"1726",1726,20.1428571428571
"1727",1727,20.1428571428571
"1728",1728,20.1428571428571
"1729",1729,22.5714285714286
"1730",1730,22.5714285714286
"1731",1731,22.5714285714286
"1732",1732,22.5714285714286
"1733",1733,22.5714285714286
"1734",1734,22.5714285714286
"1735",1735,22.5714285714286
"1736",1736,22.2857142857143
"1737",1737,22.2857142857143
"1738",1738,22.2857142857143
"1739",1739,22.2857142857143
"1740",1740,22.2857142857143
"1741",1741,22.2857142857143
"1742",1742,22.2857142857143
"1743",1743,23.2857142857143
"1744",1744,23.2857142857143
"1745",1745,23.2857142857143
"1746",1746,23.2857142857143
"1747",1747,23.2857142857143
"1748",1748,23.2857142857143
"1749",1749,23.2857142857143
"1750",1750,36
"1751",1751,36
"1752",1752,36
"1753",1753,36
"1754",1754,36
"1755",1755,36
"1756",1756,36
"1757",1757,25.8571428571429
"1758",1758,25.8571428571429
"1759",1759,25.8571428571429
"1760",1760,25.8571428571429
"1761",1761,25.8571428571429
"1762",1762,25.8571428571429
"1763",1763,25.8571428571429
"1764",1764,40.1428571428571
"1765",1765,40.1428571428571
"1766",1766,40.1428571428571
"1767",1767,40.1428571428571
"1768",1768,40.1428571428571
"1769",1769,40.1428571428571
"1770",1770,40.1428571428571
"1771",1771,29.4285714285714
"1772",1772,29.4285714285714
"1773",1773,29.4285714285714
"1774",1774,29.4285714285714
"1775",1775,29.4285714285714
"1776",1776,29.4285714285714
"1777",1777,29.4285714285714
"1778",1778,42.7142857142857
"1779",1779,42.7142857142857
"1780",1780,42.7142857142857
"1781",1781,42.7142857142857
"1782",1782,42.7142857142857
"1783",1783,42.7142857142857
"1784",1784,42.7142857142857
"1785",1785,37.4285714285714
"1786",1786,37.4285714285714
"1787",1787,37.4285714285714
"1788",1788,37.4285714285714
"1789",1789,37.4285714285714
"1790",1790,37.4285714285714
"1791",1791,37.4285714285714
"1792",1792,40.2857142857143
"1793",1793,40.2857142857143
"1794",1794,40.2857142857143
"1795",1795,40.2857142857143
"1796",1796,40.2857142857143
"1797",1797,40.2857142857143
"1798",1798,40.2857142857143
"1799",1799,41.2857142857143
"1800",1800,41.2857142857143
"1801",1801,41.2857142857143
"1802",1802,41.2857142857143
"1803",1803,41.2857142857143
"1804",1804,41.2857142857143
"1805",1805,41.2857142857143
"1806",1806,35.2857142857143
"1807",1807,35.2857142857143
"1808",1808,35.2857142857143
"1809",1809,35.2857142857143
"1810",1810,35.2857142857143
"1811",1811,35.2857142857143
"1812",1812,35.2857142857143
"1813",1813,93.4285714285714
"1814",1814,93.4285714285714
"1815",1815,93.4285714285714
"1816",1816,93.4285714285714
"1817",1817,93.4285714285714
"1818",1818,93.4285714285714
"1819",1819,93.4285714285714
"1820",1820,50.4285714285714
"1821",1821,50.4285714285714
"1822",1822,50.4285714285714
"1823",1823,50.4285714285714
"1824",1824,50.4285714285714
"1825",1825,50.4285714285714
"1826",1826,50.4285714285714
"1827",1827,50.5714285714286
"1828",1828,50.5714285714286
"1829",1829,50.5714285714286
"1830",1830,50.5714285714286
"1831",1831,50.5714285714286
"1832",1832,50.5714285714286
"1833",1833,50.5714285714286
"1834",1834,65.4285714285714
"1835",1835,65.4285714285714
"1836",1836,65.4285714285714
"1837",1837,65.4285714285714
"1838",1838,65.4285714285714
"1839",1839,65.4285714285714
"1840",1840,65.4285714285714
"1841",1841,70.7142857142857
"1842",1842,70.7142857142857
"1843",1843,70.7142857142857
"1844",1844,70.7142857142857
"1845",1845,70.7142857142857
"1846",1846,70.7142857142857
"1847",1847,70.7142857142857
"1848",1848,61.8571428571429
"1849",1849,61.8571428571429
"1850",1850,61.8571428571429
"1851",1851,61.8571428571429
"1852",1852,61.8571428571429
"1853",1853,61.8571428571429
"1854",1854,61.8571428571429
"1855",1855,92.8571428571429
"1856",1856,92.8571428571429
"1857",1857,92.8571428571429
"1858",1858,92.8571428571429
"1859",1859,92.8571428571429
"1860",1860,92.8571428571429
"1861",1861,92.8571428571429
"1862",1862,49.5714285714286
"1863",1863,49.5714285714286
"1864",1864,49.5714285714286
"1865",1865,49.5714285714286
"1866",1866,49.5714285714286
"1867",1867,49.5714285714286
"1868",1868,49.5714285714286
"1869",1869,59
"1870",1870,59
"1871",1871,59
"1872",1872,59
"1873",1873,59
"1874",1874,59
"1875",1875,59
"1876",1876,55.2857142857143
"1877",1877,55.2857142857143
"1878",1878,55.2857142857143
"1879",1879,55.2857142857143
"1880",1880,55.2857142857143
"1881",1881,55.2857142857143
"1882",1882,55.2857142857143
"1883",1883,45
"1884",1884,45
"1885",1885,45
"1886",1886,45
"1887",1887,45
"1888",1888,45
"1889",1889,45
"1890",1890,51.2857142857143
"1891",1891,51.2857142857143
"1892",1892,51.2857142857143
"1893",1893,51.2857142857143
"1894",1894,51.2857142857143
"1895",1895,51.2857142857143
"1896",1896,51.2857142857143
"1897",1897,94.7142857142857
"1898",1898,94.7142857142857
"1899",1899,94.7142857142857
"1900",1900,94.7142857142857
"1901",1901,94.7142857142857
"1902",1902,94.7142857142857
"1903",1903,94.7142857142857
"1904",1904,46.1428571428571
"1905",1905,46.1428571428571
"1906",1906,46.1428571428571
"1907",1907,46.1428571428571
"1908",1908,46.1428571428571
"1909",1909,46.1428571428571
"1910",1910,46.1428571428571
"1911",1911,34.7142857142857
"1912",1912,34.7142857142857
"1913",1913,34.7142857142857
"1914",1914,34.7142857142857
"1915",1915,34.7142857142857
"1916",1916,34.7142857142857
"1917",1917,34.7142857142857
"1918",1918,25.5714285714286
"1919",1919,25.5714285714286
"1920",1920,25.5714285714286
"1921",1921,25.5714285714286
"1922",1922,25.5714285714286
"1923",1923,25.5714285714286
"1924",1924,25.5714285714286
"1925",1925,26
"1926",1926,26
"1927",1927,26
"1928",1928,26
"1929",1929,26
"1930",1930,26
"1931",1931,26
"1932",1932,31.1428571428571
"1933",1933,31.1428571428571
"1934",1934,31.1428571428571
"1935",1935,31.1428571428571
"1936",1936,31.1428571428571
"1937",1937,31.1428571428571
"1938",1938,31.1428571428571
"1939",1939,36.5714285714286
"1940",1940,36.5714285714286
"1941",1941,36.5714285714286
"1942",1942,36.5714285714286
"1943",1943,36.5714285714286
"1944",1944,36.5714285714286
"1945",1945,36.5714285714286
"1946",1946,29
"1947",1947,29
"1948",1948,29
"1949",1949,29
"1950",1950,29
"1951",1951,29
"1952",1952,29
"1953",1953,25.7142857142857
"1954",1954,25.7142857142857
"1955",1955,25.7142857142857
"1956",1956,25.7142857142857
"1957",1957,25.7142857142857
"1958",1958,25.7142857142857
"1959",1959,25.7142857142857
"1960",1960,21.4285714285714
"1961",1961,21.4285714285714
"1962",1962,21.4285714285714
"1963",1963,21.4285714285714
"1964",1964,21.4285714285714
"1965",1965,21.4285714285714
"1966",1966,21.4285714285714
"1967",1967,15
"1968",1968,15
"1969",1969,15
"1970",1970,15
"1971",1971,15
"1972",1972,15
"1973",1973,15
"1974",1974,16.8571428571429
"1975",1975,16.8571428571429
"1976",1976,16.8571428571429
"1977",1977,16.8571428571429
"1978",1978,16.8571428571429
"1979",1979,16.8571428571429
"1980",1980,16.8571428571429
"1981",1981,9.57142857142857
"1982",1982,9.57142857142857
"1983",1983,9.57142857142857
"1984",1984,9.57142857142857
"1985",1985,9.57142857142857
"1986",1986,9.57142857142857
"1987",1987,9.57142857142857
"1988",1988,9.42857142857143
"1989",1989,9.42857142857143
"1990",1990,9.42857142857143
"1991",1991,9.42857142857143
"1992",1992,9.42857142857143
"1993",1993,9.42857142857143
"1994",1994,9.42857142857143
"1995",1995,9.14285714285714
"1996",1996,9.14285714285714
"1997",1997,9.14285714285714
"1998",1998,9.14285714285714
"1999",1999,9.14285714285714
"2000",2000,9.14285714285714
"2001",2001,9.14285714285714
"2002",2002,5.57142857142857
"2003",2003,5.57142857142857
"2004",2004,5.57142857142857
"2005",2005,5.57142857142857
"2006",2006,5.57142857142857
"2007",2007,5.57142857142857
"2008",2008,5.57142857142857
"2009",2009,7.71428571428571
"2010",2010,7.71428571428571
"2011",2011,7.71428571428571
"2012",2012,7.71428571428571
"2013",2013,7.71428571428571
"2014",2014,7.71428571428571
"2015",2015,7.71428571428571
"2016",2016,9.57142857142857
"2017",2017,9.57142857142857
"2018",2018,9.57142857142857
"2019",2019,9.57142857142857
"2020",2020,9.57142857142857
"2021",2021,9.57142857142857
"2022",2022,9.57142857142857
"2023",2023,7.42857142857143
"2024",2024,7.42857142857143
"2025",2025,7.42857142857143
"2026",2026,7.42857142857143
"2027",2027,7.42857142857143
"2028",2028,7.42857142857143
"2029",2029,7.42857142857143
"2030",2030,9.71428571428571
"2031",2031,9.71428571428571
"2032",2032,9.71428571428571
"2033",2033,9.71428571428571
"2034",2034,9.71428571428571
"2035",2035,9.71428571428571
"2036",2036,9.71428571428571
"2037",2037,8.85714285714286
"2038",2038,8.85714285714286
"2039",2039,8.85714285714286
"2040",2040,8.85714285714286
"2041",2041,8.85714285714286
"2042",2042,8.85714285714286
"2043",2043,8.85714285714286
"2044",2044,14.7142857142857
"2045",2045,14.7142857142857
"2046",2046,14.7142857142857
"2047",2047,14.7142857142857
"2048",2048,14.7142857142857
"2049",2049,14.7142857142857
"2050",2050,14.7142857142857
"2051",2051,10.7142857142857
"2052",2052,10.7142857142857
"2053",2053,10.7142857142857
"2054",2054,10.7142857142857
"2055",2055,10.7142857142857
"2056",2056,10.7142857142857
"2057",2057,10.7142857142857
"2058",2058,11.4285714285714
"2059",2059,11.4285714285714
"2060",2060,11.4285714285714
"2061",2061,11.4285714285714
"2062",2062,11.4285714285714
"2063",2063,11.4285714285714
"2064",2064,11.4285714285714
"2065",2065,8
"2066",2066,8
"2067",2067,8
"2068",2068,8
"2069",2069,8
"2070",2070,8
"2071",2071,8
"2072",2072,9.42857142857143
"2073",2073,9.42857142857143
"2074",2074,9.42857142857143
"2075",2075,9.42857142857143
"2076",2076,9.42857142857143
"2077",2077,9.42857142857143
"2078",2078,9.42857142857143
"2079",2079,9
"2080",2080,9
"2081",2081,9
"2082",2082,9
"2083",2083,9
"2084",2084,9
"2085",2085,9
"2086",2086,13.4285714285714
"2087",2087,13.4285714285714
"2088",2088,13.4285714285714
"2089",2089,13.4285714285714
"2090",2090,13.4285714285714
"2091",2091,13.4285714285714
"2092",2092,13.4285714285714
"2093",2093,10
"2094",2094,10
"2095",2095,10
"2096",2096,10
"2097",2097,10
"2098",2098,10
"2099",2099,10
"2100",2100,14.2857142857143
"2101",2101,14.2857142857143
"2102",2102,14.2857142857143
"2103",2103,14.2857142857143
"2104",2104,14.2857142857143
"2105",2105,14.2857142857143
"2106",2106,14.2857142857143
"2107",2107,8.42857142857143
"2108",2108,8.42857142857143
"2109",2109,8.42857142857143
"2110",2110,8.42857142857143
"2111",2111,8.42857142857143
"2112",2112,8.42857142857143
"2113",2113,8.42857142857143
"2114",2114,18
"2115",2115,18
"2116",2116,18
"2117",2117,18
"2118",2118,18
"2119",2119,18
"2120",2120,18
"2121",2121,15.5714285714286
"2122",2122,15.5714285714286
"2123",2123,15.5714285714286
"2124",2124,15.5714285714286
"2125",2125,15.5714285714286
"2126",2126,15.5714285714286
"2127",2127,15.5714285714286
"2128",2128,21.2857142857143
"2129",2129,21.2857142857143
"2130",2130,21.2857142857143
"2131",2131,21.2857142857143
"2132",2132,21.2857142857143
"2133",2133,21.2857142857143
"2134",2134,21.2857142857143
"2135",2135,25.7142857142857
"2136",2136,25.7142857142857
"2137",2137,25.7142857142857
"2138",2138,25.7142857142857
"2139",2139,25.7142857142857
"2140",2140,25.7142857142857
"2141",2141,25.7142857142857
"2142",2142,20.7142857142857
"2143",2143,20.7142857142857
"2144",2144,20.7142857142857
"2145",2145,20.7142857142857
"2146",2146,20.7142857142857
"2147",2147,20.7142857142857
"2148",2148,20.7142857142857
"2149",2149,22.7142857142857
"2150",2150,22.7142857142857
"2151",2151,22.7142857142857
"2152",2152,22.7142857142857
"2153",2153,22.7142857142857
"2154",2154,22.7142857142857
"2155",2155,22.7142857142857
"2156",2156,31.1428571428571
"2157",2157,31.1428571428571
"2158",2158,31.1428571428571
"2159",2159,31.1428571428571
"2160",2160,31.1428571428571
"2161",2161,31.1428571428571
"2162",2162,31.1428571428571
"2163",2163,126.285714285714
"2164",2164,126.285714285714
"2165",2165,126.285714285714
"2166",2166,126.285714285714
"2167",2167,126.285714285714
"2168",2168,126.285714285714
"2169",2169,126.285714285714
"2170",2170,36.1428571428571
"2171",2171,36.1428571428571
"2172",2172,36.1428571428571
"2173",2173,36.1428571428571
"2174",2174,36.1428571428571
"2175",2175,36.1428571428571
"2176",2176,36.1428571428571
"2177",2177,35
"2178",2178,35
"2179",2179,35
"2180",2180,35
"2181",2181,35
"2182",2182,35
"2183",2183,35
"2184",2184,40.2857142857143
"2185",2185,40.2857142857143
"2186",2186,40.2857142857143
"2187",2187,40.2857142857143
"2188",2188,40.2857142857143
"2189",2189,40.2857142857143
"2190",2190,40.2857142857143
"2191",2191,243.142857142857
"2192",2192,243.142857142857
"2193",2193,243.142857142857
"2194",2194,243.142857142857
"2195",2195,243.142857142857
"2196",2196,243.142857142857
"2197",2197,243.142857142857
"2198",2198,99.1428571428571
"2199",2199,99.1428571428571
"2200",2200,99.1428571428571
"2201",2201,99.1428571428571
"2202",2202,99.1428571428571
"2203",2203,99.1428571428571
"2204",2204,99.1428571428571
"2205",2205,57.1428571428571
"2206",2206,57.1428571428571
"2207",2207,57.1428571428571
"2208",2208,57.1428571428571
"2209",2209,57.1428571428571
"2210",2210,57.1428571428571
"2211",2211,57.1428571428571
"2212",2212,73.7142857142857
"2213",2213,73.7142857142857
"2214",2214,73.7142857142857
"2215",2215,73.7142857142857
"2216",2216,73.7142857142857
"2217",2217,73.7142857142857
"2218",2218,73.7142857142857
"2219",2219,66.5714285714286
"2220",2220,66.5714285714286
"2221",2221,66.5714285714286
"2222",2222,66.5714285714286
"2223",2223,66.5714285714286
"2224",2224,66.5714285714286
"2225",2225,66.5714285714286
"2226",2226,108.285714285714
"2227",2227,108.285714285714
"2228",2228,108.285714285714
"2229",2229,108.285714285714
"2230",2230,108.285714285714
"2231",2231,108.285714285714
"2232",2232,108.285714285714
"2233",2233,49.4285714285714
"2234",2234,49.4285714285714
"2235",2235,49.4285714285714
"2236",2236,49.4285714285714
"2237",2237,49.4285714285714
"2238",2238,49.4285714285714
"2239",2239,49.4285714285714
"2240",2240,52.8571428571429
"2241",2241,52.8571428571429
"2242",2242,52.8571428571429
"2243",2243,52.8571428571429
"2244",2244,52.8571428571429
"2245",2245,52.8571428571429
"2246",2246,52.8571428571429
"2247",2247,44.2857142857143
"2248",2248,44.2857142857143
"2249",2249,44.2857142857143
"2250",2250,44.2857142857143
"2251",2251,44.2857142857143
"2252",2252,44.2857142857143
"2253",2253,44.2857142857143
"2254",2254,185.571428571429
"2255",2255,185.571428571429
"2256",2256,185.571428571429
"2257",2257,185.571428571429
"2258",2258,185.571428571429
"2259",2259,185.571428571429
"2260",2260,185.571428571429
"2261",2261,96.5714285714286
"2262",2262,96.5714285714286
"2263",2263,96.5714285714286
"2264",2264,96.5714285714286
"2265",2265,96.5714285714286
"2266",2266,96.5714285714286
"2267",2267,96.5714285714286
"2268",2268,72.2857142857143
"2269",2269,72.2857142857143
"2270",2270,72.2857142857143
"2271",2271,72.2857142857143
"2272",2272,72.2857142857143
"2273",2273,72.2857142857143
"2274",2274,72.2857142857143
"2275",2275,49.8571428571429
"2276",2276,49.8571428571429
"2277",2277,49.8571428571429
"2278",2278,49.8571428571429
"2279",2279,49.8571428571429
"2280",2280,49.8571428571429
"2281",2281,49.8571428571429
"2282",2282,36.1428571428571
"2283",2283,36.1428571428571
"2284",2284,36.1428571428571
"2285",2285,36.1428571428571
"2286",2286,36.1428571428571
"2287",2287,36.1428571428571
"2288",2288,36.1428571428571
"2289",2289,50.2857142857143
"2290",2290,50.2857142857143
"2291",2291,50.2857142857143
"2292",2292,50.2857142857143
"2293",2293,50.2857142857143
"2294",2294,50.2857142857143
"2295",2295,50.2857142857143
"2296",2296,47.7142857142857
"2297",2297,47.7142857142857
"2298",2298,47.7142857142857
"2299",2299,47.7142857142857
"2300",2300,47.7142857142857
"2301",2301,47.7142857142857
"2302",2302,47.7142857142857
"2303",2303,54.4285714285714
"2304",2304,54.4285714285714
"2305",2305,54.4285714285714
"2306",2306,54.4285714285714
"2307",2307,54.4285714285714
"2308",2308,54.4285714285714
"2309",2309,54.4285714285714
"2310",2310,152.285714285714
"2311",2311,152.285714285714
"2312",2312,152.285714285714
"2313",2313,152.285714285714
"2314",2314,152.285714285714
"2315",2315,152.285714285714
"2316",2316,152.285714285714
"2317",2317,192.714285714286
"2318",2318,192.714285714286
"2319",2319,192.714285714286
"2320",2320,192.714285714286
"2321",2321,192.714285714286
"2322",2322,192.714285714286
"2323",2323,192.714285714286
"2324",2324,77.7142857142857
"2325",2325,77.7142857142857
"2326",2326,77.7142857142857
"2327",2327,77.7142857142857
"2328",2328,77.7142857142857
"2329",2329,77.7142857142857
"2330",2330,77.7142857142857
"2331",2331,165.428571428571
"2332",2332,165.428571428571
"2333",2333,165.428571428571
"2334",2334,165.428571428571
"2335",2335,165.428571428571
"2336",2336,165.428571428571
"2337",2337,165.428571428571
"2338",2338,189.857142857143
"2339",2339,189.857142857143
"2340",2340,189.857142857143
"2341",2341,189.857142857143
"2342",2342,189.857142857143
"2343",2343,189.857142857143
"2344",2344,189.857142857143
"2345",2345,112.571428571429
"2346",2346,112.571428571429
"2347",2347,112.571428571429
"2348",2348,112.571428571429
"2349",2349,112.571428571429
"2350",2350,112.571428571429
"2351",2351,112.571428571429
"2352",2352,120.714285714286
"2353",2353,120.714285714286
"2354",2354,120.714285714286
"2355",2355,120.714285714286
"2356",2356,120.714285714286
"2357",2357,120.714285714286
"2358",2358,120.714285714286
"2359",2359,259.142857142857
"2360",2360,259.142857142857
"2361",2361,259.142857142857
"2362",2362,259.142857142857
"2363",2363,259.142857142857
"2364",2364,259.142857142857
"2365",2365,259.142857142857
"2366",2366,261.285714285714
"2367",2367,261.285714285714
"2368",2368,261.285714285714
"2369",2369,261.285714285714
"2370",2370,261.285714285714
"2371",2371,261.285714285714
"2372",2372,261.285714285714
"2373",2373,169.571428571429
"2374",2374,169.571428571429
"2375",2375,169.571428571429
"2376",2376,169.571428571429
"2377",2377,169.571428571429
"2378",2378,169.571428571429
"2379",2379,169.571428571429
"2380",2380,169.571428571429
"2381",2381,101
