date,n
2014-06-13T00:00:00+00:00,0
2014-06-20T00:00:00+00:00,231
2014-06-27T00:00:00+00:00,2246
2014-07-04T00:00:00+00:00,3577
2014-07-11T00:00:00+00:00,3758
2014-07-18T00:00:00+00:00,4705
2014-07-25T00:00:00+00:00,4870
2014-08-01T00:00:00+00:00,5126
2014-08-08T00:00:00+00:00,5289
2014-08-15T00:00:00+00:00,5436
2014-08-22T00:00:00+00:00,5554
2014-08-29T00:00:00+00:00,5653
2014-09-05T00:00:00+00:00,5752
2014-09-12T00:00:00+00:00,5822
2014-09-19T00:00:00+00:00,5953
2014-09-26T00:00:00+00:00,6001
2014-10-03T00:00:00+00:00,6117
2014-10-10T00:00:00+00:00,6219
2014-10-17T00:00:00+00:00,6379
2014-10-24T00:00:00+00:00,6468
2014-10-31T00:00:00+00:00,6502
2014-11-07T00:00:00+00:00,6590
2014-11-14T00:00:00+00:00,6769
2014-11-21T00:00:00+00:00,6800
2014-11-28T00:00:00+00:00,6822
2014-12-05T00:00:00+00:00,6846
2014-12-12T00:00:00+00:00,6859
2014-12-19T00:00:00+00:00,6869
2014-12-26T00:00:00+00:00,6886
2015-01-02T00:00:00+00:00,6900
2015-01-09T00:00:00+00:00,6915
2015-01-16T00:00:00+00:00,6930
2015-01-23T00:00:00+00:00,6935
2015-01-30T00:00:00+00:00,6946
2015-02-06T00:00:00+00:00,6954
2015-02-13T00:00:00+00:00,6985
2015-02-20T00:00:00+00:00,7004
2015-02-27T00:00:00+00:00,7023
2015-03-06T00:00:00+00:00,7035
2015-03-13T00:00:00+00:00,7050
2015-03-20T00:00:00+00:00,7068
2015-03-27T00:00:00+00:00,7083
2015-04-03T00:00:00+00:00,7090
2015-04-10T00:00:00+00:00,7172
2015-04-17T00:00:00+00:00,7212
2015-04-24T00:00:00+00:00,7236
2015-05-01T00:00:00+00:00,7265
2015-05-08T00:00:00+00:00,7298
2015-05-15T00:00:00+00:00,7371
2015-05-22T00:00:00+00:00,7425
2015-05-29T00:00:00+00:00,7457
2015-06-05T00:00:00+00:00,7522
2015-06-12T00:00:00+00:00,7573
2015-06-19T00:00:00+00:00,7611
2015-06-26T00:00:00+00:00,7678
2015-07-03T00:00:00+00:00,7735
2015-07-10T00:00:00+00:00,7796
2015-07-17T00:00:00+00:00,7864
2015-07-24T00:00:00+00:00,7921
2015-07-31T00:00:00+00:00,9505
2015-08-07T00:00:00+00:00,10261
2015-08-14T00:00:00+00:00,11753
2015-08-21T00:00:00+00:00,12561
2015-08-28T00:00:00+00:00,13590
2015-09-04T00:00:00+00:00,14785
2015-09-11T00:00:00+00:00,15443
2015-09-18T00:00:00+00:00,15747
2015-09-25T00:00:00+00:00,16081
2015-10-02T00:00:00+00:00,16378
2015-10-09T00:00:00+00:00,16546
2015-10-16T00:00:00+00:00,16682
2015-10-23T00:00:00+00:00,16801
2015-10-30T00:00:00+00:00,16891
2015-11-06T00:00:00+00:00,16952
2015-11-13T00:00:00+00:00,17032
2015-11-20T00:00:00+00:00,17089
2015-11-27T00:00:00+00:00,17134
2015-12-04T00:00:00+00:00,17187
2015-12-11T00:00:00+00:00,17224
2015-12-18T00:00:00+00:00,17319
2015-12-25T00:00:00+00:00,17374
2016-01-01T00:00:00+00:00,17425
2016-01-08T00:00:00+00:00,17470
2016-01-15T00:00:00+00:00,17542
2016-01-22T00:00:00+00:00,17602
2016-01-29T00:00:00+00:00,17675
2016-02-05T00:00:00+00:00,17798
2016-02-12T00:00:00+00:00,17935
2016-02-19T00:00:00+00:00,18040
2016-02-26T00:00:00+00:00,18126
2016-03-04T00:00:00+00:00,18236
2016-03-11T00:00:00+00:00,19090
2016-03-18T00:00:00+00:00,19326
2016-03-25T00:00:00+00:00,19559
2016-04-01T00:00:00+00:00,19715
2016-04-08T00:00:00+00:00,19868
2016-04-15T00:00:00+00:00,20057
2016-04-22T00:00:00+00:00,20241
2016-04-29T00:00:00+00:00,20426
2016-05-06T00:00:00+00:00,20568
2016-05-13T00:00:00+00:00,20770
2016-05-20T00:00:00+00:00,21119
2016-05-27T00:00:00+00:00,21443
2016-06-03T00:00:00+00:00,21760
2016-06-10T00:00:00+00:00,22831
2016-06-17T00:00:00+00:00,23325
2016-06-24T00:00:00+00:00,25091
2016-07-01T00:00:00+00:00,25526
2016-07-08T00:00:00+00:00,25898
2016-07-15T00:00:00+00:00,26368
2016-07-22T00:00:00+00:00,26677
2016-07-29T00:00:00+00:00,26988
2016-08-05T00:00:00+00:00,27320
2016-08-12T00:00:00+00:00,27836
2016-08-19T00:00:00+00:00,28099
2016-08-26T00:00:00+00:00,28387
2016-09-02T00:00:00+00:00,28648
2016-09-09T00:00:00+00:00,28883
2016-09-16T00:00:00+00:00,29180
2016-09-23T00:00:00+00:00,29355
2016-09-30T00:00:00+00:00,29487
2016-10-07T00:00:00+00:00,29637
2016-10-14T00:00:00+00:00,29892
2016-10-21T00:00:00+00:00,30082
2016-10-28T00:00:00+00:00,30224
2016-11-04T00:00:00+00:00,30317
2016-11-11T00:00:00+00:00,30402
2016-11-18T00:00:00+00:00,30507
2016-11-25T00:00:00+00:00,30578
2016-12-02T00:00:00+00:00,30684
2016-12-09T00:00:00+00:00,30755
2016-12-16T00:00:00+00:00,30814
2016-12-23T00:00:00+00:00,30870
2016-12-30T00:00:00+00:00,30929
2017-01-06T00:00:00+00:00,30982
2017-01-13T00:00:00+00:00,31034
2017-01-20T00:00:00+00:00,31091
2017-01-27T00:00:00+00:00,31167
2017-02-03T00:00:00+00:00,31249
2017-02-10T00:00:00+00:00,31301
2017-02-17T00:00:00+00:00,31413
2017-02-24T00:00:00+00:00,31493
2017-03-03T00:00:00+00:00,31572
2017-03-10T00:00:00+00:00,31625
2017-03-17T00:00:00+00:00,31715
2017-03-24T00:00:00+00:00,31783
2017-03-31T00:00:00+00:00,31854
2017-04-07T00:00:00+00:00,31917
2017-04-14T00:00:00+00:00,31969
2017-04-21T00:00:00+00:00,32097
2017-04-28T00:00:00+00:00,32302
2017-05-05T00:00:00+00:00,32479
2017-05-12T00:00:00+00:00,32702
2017-05-19T00:00:00+00:00,33027
2017-05-26T00:00:00+00:00,33300
2017-06-02T00:00:00+00:00,33856
2017-06-09T00:00:00+00:00,34121
2017-06-16T00:00:00+00:00,34350
2017-06-23T00:00:00+00:00,34582
2017-06-30T00:00:00+00:00,34856
2017-07-07T00:00:00+00:00,35478
2017-07-14T00:00:00+00:00,36586
2017-07-21T00:00:00+00:00,36846
2017-07-28T00:00:00+00:00,37111
2017-08-04T00:00:00+00:00,37469
2017-08-11T00:00:00+00:00,37731
2017-08-18T00:00:00+00:00,37948
2017-08-25T00:00:00+00:00,38240
2017-09-01T00:00:00+00:00,38468
2017-09-08T00:00:00+00:00,38636
2017-09-15T00:00:00+00:00,38814
2017-09-22T00:00:00+00:00,38947
2017-09-29T00:00:00+00:00,39927
2017-10-06T00:00:00+00:00,40293
2017-10-13T00:00:00+00:00,40457
2017-10-20T00:00:00+00:00,40620
2017-10-27T00:00:00+00:00,41274
2017-11-03T00:00:00+00:00,41591
2017-11-10T00:00:00+00:00,41866
2017-11-17T00:00:00+00:00,41972
2017-11-24T00:00:00+00:00,42066
2017-12-01T00:00:00+00:00,42166
2017-12-08T00:00:00+00:00,42239
2017-12-15T00:00:00+00:00,42275
2017-12-22T00:00:00+00:00,42350
2017-12-29T00:00:00+00:00,42410
2018-01-05T00:00:00+00:00,42469
2018-01-12T00:00:00+00:00,42532
2018-01-19T00:00:00+00:00,42591
2018-01-26T00:00:00+00:00,42686
2018-02-02T00:00:00+00:00,42783
2018-02-09T00:00:00+00:00,42849
2018-02-16T00:00:00+00:00,42910
2018-02-23T00:00:00+00:00,42995
2018-03-02T00:00:00+00:00,43100
2018-03-09T00:00:00+00:00,43198
2018-03-16T00:00:00+00:00,43271
2018-03-23T00:00:00+00:00,43334
2018-03-30T00:00:00+00:00,43413
2018-04-06T00:00:00+00:00,43559
2018-04-13T00:00:00+00:00,43668
2018-04-20T00:00:00+00:00,43790
2018-04-27T00:00:00+00:00,43949
2018-05-04T00:00:00+00:00,44164
2018-05-11T00:00:00+00:00,44315
2018-05-18T00:00:00+00:00,44441
2018-05-25T00:00:00+00:00,44999
2018-06-01T00:00:00+00:00,46209
2018-06-08T00:00:00+00:00,47389
2018-06-15T00:00:00+00:00,47903
2018-06-22T00:00:00+00:00,48269
2018-06-29T00:00:00+00:00,48815
2018-07-06T00:00:00+00:00,49113
2018-07-13T00:00:00+00:00,49465
2018-07-20T00:00:00+00:00,49708
2018-07-27T00:00:00+00:00,50066
2018-08-03T00:00:00+00:00,51456
2018-08-10T00:00:00+00:00,53058
2018-08-17T00:00:00+00:00,53518
2018-08-24T00:00:00+00:00,54012
2018-08-31T00:00:00+00:00,54384
2018-09-07T00:00:00+00:00,54672
2018-09-14T00:00:00+00:00,54919
2018-09-21T00:00:00+00:00,55169
2018-09-28T00:00:00+00:00,55568
2018-10-05T00:00:00+00:00,55956
2018-10-12T00:00:00+00:00,56213
2018-10-19T00:00:00+00:00,56416
2018-10-26T00:00:00+00:00,56569
2018-11-02T00:00:00+00:00,56704
2018-11-09T00:00:00+00:00,56833
2018-11-16T00:00:00+00:00,56928
2018-11-23T00:00:00+00:00,57065
2018-11-30T00:00:00+00:00,57153
2018-12-07T00:00:00+00:00,57293
2018-12-14T00:00:00+00:00,57413
2018-12-21T00:00:00+00:00,57513
2018-12-28T00:00:00+00:00,57588
2019-01-04T00:00:00+00:00,57720
2019-01-11T00:00:00+00:00,57866
2019-01-18T00:00:00+00:00,58242
2019-01-25T00:00:00+00:00,58407
2019-02-01T00:00:00+00:00,58589
2019-02-08T00:00:00+00:00,58760
2019-02-15T00:00:00+00:00,58972
2019-02-22T00:00:00+00:00,59113
2019-03-01T00:00:00+00:00,59254
2019-03-08T00:00:00+00:00,59412
2019-03-15T00:00:00+00:00,59568
2019-03-22T00:00:00+00:00,59731
2019-03-29T00:00:00+00:00,59983
2019-04-05T00:00:00+00:00,60164
2019-04-12T00:00:00+00:00,60445
2019-04-19T00:00:00+00:00,60651
2019-04-26T00:00:00+00:00,60950
2019-05-03T00:00:00+00:00,61212
2019-05-10T00:00:00+00:00,61494
2019-05-17T00:00:00+00:00,61783
2019-05-24T00:00:00+00:00,62030
2019-05-31T00:00:00+00:00,62684
2019-06-07T00:00:00+00:00,63037
2019-06-14T00:00:00+00:00,63391
2019-06-21T00:00:00+00:00,63849
2019-06-28T00:00:00+00:00,64344
2019-07-05T00:00:00+00:00,64777
2019-07-12T00:00:00+00:00,65427
2019-07-19T00:00:00+00:00,65774
2019-07-26T00:00:00+00:00,66187
2019-08-02T00:00:00+00:00,66574
2019-08-09T00:00:00+00:00,66889
2019-08-16T00:00:00+00:00,67248
2019-08-23T00:00:00+00:00,67911
2019-08-30T00:00:00+00:00,68234
2019-09-06T00:00:00+00:00,68477
2019-09-13T00:00:00+00:00,68656
2019-09-20T00:00:00+00:00,68838
2019-09-27T00:00:00+00:00,69056
2019-10-04T00:00:00+00:00,69312
2019-10-11T00:00:00+00:00,69515
2019-10-18T00:00:00+00:00,69695
2019-10-25T00:00:00+00:00,69845
2019-11-01T00:00:00+00:00,69950
2019-11-08T00:00:00+00:00,70068
2019-11-15T00:00:00+00:00,70135
2019-11-22T00:00:00+00:00,70201
2019-11-29T00:00:00+00:00,70265
2019-12-06T00:00:00+00:00,70304
2019-12-13T00:00:00+00:00,70358
2019-12-20T00:00:00+00:00,70425
2019-12-27T00:00:00+00:00,70477
2020-01-03T00:00:00+00:00,70545
2020-01-10T00:00:00+00:00,70607
2020-01-17T00:00:00+00:00,70710
2020-01-24T00:00:00+00:00,70785
2020-01-31T00:00:00+00:00,70865
2020-02-07T00:00:00+00:00,70921
2020-02-14T00:00:00+00:00,70987
2020-02-21T00:00:00+00:00,71050
2020-02-28T00:00:00+00:00,71144
2020-03-06T00:00:00+00:00,71214
2020-03-13T00:00:00+00:00,71314
2020-03-20T00:00:00+00:00,71373
2020-03-27T00:00:00+00:00,71499
2020-04-03T00:00:00+00:00,71608
2020-04-10T00:00:00+00:00,71757
2020-04-17T00:00:00+00:00,71937
2020-04-24T00:00:00+00:00,72082
2020-05-01T00:00:00+00:00,72241
2020-05-08T00:00:00+00:00,72459
2020-05-15T00:00:00+00:00,73343
2020-05-22T00:00:00+00:00,73596
2020-05-29T00:00:00+00:00,73841
2020-06-05T00:00:00+00:00,74123
2020-06-12T00:00:00+00:00,75825
2020-06-19T00:00:00+00:00,76519
2020-06-26T00:00:00+00:00,76919
2020-07-03T00:00:00+00:00,77435
2020-07-10T00:00:00+00:00,77901
2020-07-17T00:00:00+00:00,78659
2020-07-24T00:00:00+00:00,79005
2020-07-31T00:00:00+00:00,79375
2020-08-07T00:00:00+00:00,79685
2020-08-14T00:00:00+00:00,80984
2020-08-21T00:00:00+00:00,81660
2020-08-28T00:00:00+00:00,82166
2020-09-04T00:00:00+00:00,82515
2020-09-11T00:00:00+00:00,82768
2020-09-18T00:00:00+00:00,83120
2020-09-25T00:00:00+00:00,83454
2020-10-02T00:00:00+00:00,83835
2020-10-09T00:00:00+00:00,84901
2020-10-16T00:00:00+00:00,86250
2020-10-23T00:00:00+00:00,86794
2020-10-30T00:00:00+00:00,87952
2020-11-06T00:00:00+00:00,89281
2020-11-13T00:00:00+00:00,90069
2020-11-20T00:00:00+00:00,90914
2020-11-27T00:00:00+00:00,92728
2020-12-04T00:00:00+00:00,94557
2020-12-11T00:00:00+00:00,95744
2020-12-17T08:21:03.604246+00:00,96451
