x,n,lx,lxn,nqx,ndx,nax,nLx,nmx
0,7,55731,17639,0.6834975148481097,38092,0.5716553316040666,145248.4948914621,0.26225400840445545
7,7,17639,14972,0.15119904756505476,2667,3.204145650036624,113349.45644864767,0.023529005639372158
14,7,14972,13154,0.12142666310446171,1818,3.205828543812131,97906.19629265045,0.01856879409926042
21,7,13154,11702,0.11038467386346362,1452,3.4099735537193254,86865.28160000045,0.01671553897316776
28,7,11702,10506,0.10220475132455986,1196,3.3686005299397355,77570.84623380793,0.015418163628060871
35,7,10506,9564,0.08966304968589378,942,3.364346192043632,70117.2141129051,0.013434646711478865
42,7,9564,8760,0.08406524466750309,804,3.35056507101554,64013.85431709649,0.012559781137647759
49,7,8760,8071,0.07865296803652966,689,3.2589651890713274,58742.42701527014,0.011729171486579775
56,7,8071,7477,0.07359682815016722,594,3.4233657508510236,54372.47925600551,0.01092464438127294
63,7,7477,6938,0.07208773572288352,539,3.4031699620567415,50400.308609548585,0.010694378960566202
70,7,6938,6463,0.06846353415970019,475,3.432003213669548,46871.20152649304,0.010134154545441202
77,7,6463,6032,0.06668729692093456,431,3.411457443879197,43694.33815831193,0.009863978221581353
84,7,6032,5646,0.06399204244031831,386,3.4290779779552607,40845.62409949073,0.009450216724802419
91,7,5646,5302,0.06092809068366989,344,3.2020987035018535,38215.52195400464,0.009001577956047044
98,7,5302,5031,0.05111278762731042,271,3.463093390648486,36155.49830886574,0.007495402156676893
105,7,5031,4783,0.049294374875770264,248,3.384978101898436,34320.47456927081,0.007226007306497135
112,7,4783,4579,0.04265105582270545,204,3.118279033791796,32689.128922893527,0.0062406067925881775
119,7,4579,4367,0.04629831841013321,212,3.6342017106153333,31339.45076265045,0.006764636738709414
126,7,4367,4176,0.04373711930386992,191,3.7615949133459523,29950.464628449077,0.006377196560035154
133,7,4176,3985,0.04573754789272033,191,3.548716741504251,28572.804897627313,0.006684677989589347
140,7,3985,3817,0.04215809284818073,168,3.339002770957319,27279.95246552083,0.006158368502010237
147,7,3817,3660,0.04113177888394026,157,3.5553690160551983,26178.192935520667,0.005997358197592387
154,7,3660,3507,0.041803278688524625,153,3.6771644458062522,25111.606160208357,0.00609280023841894
161,7,3507,3363,0.04106073567151414,144,3.331547117493031,24020.742784918995,0.005994818781807526
168,7,3363,3241,0.03627713351174544,122,3.6720124274248667,23134.985516145833,0.005273398589977789
175,7,3241,3136,0.03239740820734338,105,3.4855881898148504,22317.986759930558,0.004704725436458978
182,7,3136,3035,0.03220663265306123,101,3.671486743788963,21615.820161122687,0.004672503714740114
189,7,3035,2948,0.028665568369028005,87,3.316957885935624,20924.5753360764,0.004157790473768989
196,7,2948,2858,0.030529172320217124,90,3.7170619659205824,20340.535576932853,0.004424662254324529
203,7,2858,2755,0.03603918824352692,103,3.6243357404035033,19658.30658126156,0.005239515396416716
210,7,2755,2665,0.03266787658802173,90,3.2882766577931952,18950.944899201386,0.004749103566007028
217,7,2665,2591,0.02776735459662294,74,3.135264468062165,18369.0095706366,0.004028524222573827
224,7,2591,2520,0.027402547279042788,71,3.5908298606217977,17894.948920104147,0.00396760003713868
231,7,2520,2431,0.0353174603174603,89,3.554533600837514,17333.35349047454,0.00513460941351652
238,7,2431,2343,0.03619909502262442,88,3.2921349131944955,16690.707872361116,0.005272394716447174
245,7,2343,2269,0.03158344003414426,74,3.7351456156454654,16159.400775557764,0.004579377727417358
252,7,2269,2202,0.029528426619656267,67,3.068994546019861,15619.622634583331,0.004289476229192351
259,7,2202,2122,0.03633060853769299,80,2.9275628314524935,15088.2050265162,0.005302154885846726
266,7,2122,2049,0.034401508011310034,73,3.56653631183413,14603.357150763892,0.004998850555139742
273,7,2049,1986,0.030746705710102518,63,3.8498607006906886,14144.541224143513,0.004454015086220289
280,7,1986,1927,0.029707955689828758,59,3.3719444503295155,13687.944722569442,0.004310362234493651
287,7,1927,1863,0.03321224701608716,64,3.70058745569282,13277.83759716434,0.004820061966541002
294,7,1863,1805,0.031132581857219566,58,3.9126959995611417,12861.936367974546,0.0045094298665958685
301,7,1805,1750,0.030470914127423865,55,3.8390137662034145,12461.145757141188,0.004413719337845061
308,7,1750,1704,0.026285714285714246,46,3.6519616364733847,12095.990235277775,0.0038029131228827953
315,7,1704,1644,0.035211267605633756,60,3.5489095277774747,11720.934571666648,0.005119045723968097
322,7,1644,1590,0.03284671532846717,54,3.1629806232855544,11300.800953657419,0.004778422363285967
329,7,1590,1520,0.04402515723270439,70,3.2667081210317583,10868.669568472224,0.006440530697800917
336,7,1520,1455,0.042763157894736836,65,3.8986234599358243,10438.41052489583,0.006227001691969637
343,7,1455,1403,0.03573883161512026,52,3.444221276709453,10000.099506388891,0.00519994825719265
350,7,1403,1343,0.04276550249465427,60,3.6859045013502483,9622.154270081015,0.006235609855743336
357,7,1343,1297,0.034251675353685784,46,3.2403892834140273,9228.057907037046,0.0049847975016413535
364,7,1297,1256,0.0316114109483423,41,3.29201839035678,8926.972754004628,0.004592822351967799
371,7,1256,1214,0.03343949044585992,42,3.610238623787345,8649.630022199068,0.004855699017438666
378,7,1214,1164,0.041186161449752845,50,4.006353273842567,8348.317663692129,0.00598923064672733
385,7,1164,1129,0.030068728522336774,35,3.5812893574736107,8028.345127511577,0.004359553487562687
392,7,1129,1093,0.03188662533215236,36,3.766629951774937,7786.5986782638975,0.0046233280393007965
399,7,1093,1067,0.023787740164684323,26,2.815617820958146,7542.206063344912,0.003447267255976986
406,7,1067,1027,0.03748828491096534,40,3.472230302951542,7327.889212118062,0.005458597809291709
413,7,1027,985,0.04089581304771173,42,3.4418672426146797,7039.558424189817,0.005966283319089547
420,7,985,957,0.028426395939086246,28,3.503024991732979,6797.084699768523,0.0041194131361866875
427,7,957,928,0.030303030303030276,29,2.8743171691413028,6579.355197905098,0.004407726764658299
434,7,928,903,0.026939655172413812,25,3.408827771759038,6406.220694293976,0.0039024568763713547
441,7,903,877,0.02879291251384275,26,4.08517428418818,6245.214531388892,0.004163187648610333
448,7,877,843,0.03876852907639683,34,3.2826904629627016,6012.611475740732,0.00565478081149611
455,7,843,815,0.033214709371293005,28,3.51169135871378,5803.327358043985,0.004824818293455259
462,7,815,780,0.042944785276073594,35,2.9164764375001497,5562.076675312505,0.0062926137202223165
469,7,780,755,0.03205128205128205,25,3.723491257407379,5378.087281435184,0.00464849279897305
476,7,755,726,0.03841059602649011,29,3.034311499042415,5169.99503347223,0.005609289721217248
483,7,726,707,0.026170798898071612,19,2.6548901096490365,4999.442912083332,0.00380042343399466
490,7,707,687,0.028288543140028266,20,2.6820846128474756,4862.64169225695,0.004112990688137087
497,7,687,666,0.03056768558951961,21,3.9061044042106854,4744.028192488425,0.004426617875764497
504,7,666,647,0.028528528528528496,19,3.0949539266567405,4587.804124606478,0.00414141482154706
511,7,647,629,0.02782071097372485,18,2.8764134670780126,4454.775442407405,0.004040607710244676
518,7,629,608,0.03338632750397452,21,4.511545459105124,4350.742454641208,0.004826762378820653
525,7,608,599,0.014802631578947345,9,2.7374800128600203,4217.63732011574,0.0021338961406366305
532,7,599,588,0.018363939899833093,11,2.876057110690216,4147.636628217592,0.0026521127538424566
539,7,588,577,0.018707482993197244,11,3.949514742213668,4082.44466216435,0.002694463957330958
546,7,577,567,0.017331022530329254,10,3.6928153564814012,4005.9281535648142,0.002496300386990504
553,7,567,549,0.031746031746031744,18,3.912094378858159,3913.4176988194467,0.004599560125010429
560,7,549,537,0.021857923497267784,12,2.633638718171426,3790.6036646180573,0.003165722682117737
567,7,537,525,0.022346368715083775,12,3.0522944020066043,3711.627532824079,0.0032330830326796067
574,7,525,512,0.024761904761904763,13,3.657408924501414,3631.546316018518,0.0035797423105022323
581,7,512,504,0.015625,8,3.409842173032885,3555.278737384263,0.002250175187638274
588,7,504,489,0.029761904761904767,15,3.3056503788578615,3472.584755682868,0.004319548997458614
595,7,489,476,0.026584867075664653,13,4.02038484063371,3384.265002928238,0.0038413067501368065
602,7,476,468,0.01680672268907568,8,2.9860170746525654,3299.8881365972206,0.0024243246039998925
609,7,468,456,0.02564102564102566,12,4.091793404706294,3241.1015208564754,0.0037024449628560068
616,7,456,445,0.02412280701754388,11,4.528078787878692,3164.8088666666654,0.00347572332593524
623,7,445,436,0.020224719101123556,9,3.505200016717797,3083.54680015046,0.00291871684890946
630,7,436,427,0.020642201834862428,9,3.6653036805555153,3021.9877331249995,0.0029781722478049947
637,7,427,413,0.032786885245901676,14,3.4526704389881826,2939.3373861458344,0.004762978236519254
644,7,413,402,0.0266343825665859,11,2.976742169612676,2846.744163865739,0.0038640634236209474
651,7,402,392,0.02487562189054726,10,3.4966647430553506,2778.9666474305536,0.003598459884088947
658,7,392,386,0.015306122448979553,6,3.118101170911094,2720.7086070254663,0.0022053078321238387
665,7,386,373,0.033678756476683946,13,3.2780487455485,2653.6146336921306,0.004898978108932243
672,7,373,369,0.01072386058981234,4,4.2100885416664084,2599.8403541666657,0.0015385560092523957
679,7,369,353,0.04336043360433606,16,3.931765717592235,2533.908251481476,0.0063143564849459065
686,7,353,342,0.031161473087818692,11,4.0233335385095295,2438.2566689236046,0.004511420040473455
693,7,342,329,0.03801169590643272,13,3.7360204282407143,2351.5682655671294,0.005528225648539606
700,7,329,321,0.024316109422492405,8,2.265093492476481,2265.1207479398117,0.0035318205474371357
707,7,321,313,0.024922118380062308,8,2.4984090060758035,2210.9872720486064,0.003618293104232817
714,7,313,303,0.03194888178913735,10,4.611050375000218,2167.110503750002,0.004614439357243594
721,7,303,297,0.01980198019801982,6,4.03898405478418,2103.233904328705,0.0028527497524889114
728,7,297,292,0.01683501683501687,5,1.0149842523154349,2049.0749212615774,0.002440125516211771
735,7,292,282,0.03424657534246578,10,4.366011120370706,2017.660111203707,0.004956236159138887
742,7,282,273,0.03191489361702127,9,2.8003930915637687,1936.203537824074,0.004648271643028963
749,7,273,266,0.02564102564102566,7,3.8602722552907545,1889.0219057870354,0.0037056214004482627
756,7,266,258,0.03007518796992481,8,3.561281888020659,1834.4902551041653,0.0043608844351946405
763,7,258,249,0.03488372093023251,9,2.6362068659974764,1766.7258617939774,0.0050941689339743836
770,7,249,245,0.016064257028112428,4,1.4331968634251098,1720.7327874537004,0.0023245910284066273
777,7,245,242,0.01224489795918371,3,4.0536810185189625,1706.161043055557,0.0017583334306047172
784,7,242,239,0.012396694214875992,3,1.2204675154323468,1676.661402546297,0.0017892700311726549
791,7,239,230,0.03765690376569042,9,4.468073701131554,1650.2126633101839,0.005453842525936493
798,7,230,226,0.017391304347826098,4,3.9672912037034678,1597.8691648148138,0.002503333869931449
805,7,226,218,0.03539823008849563,8,3.59668663194401,1554.773493055552,0.0051454440378179
812,7,218,214,0.01834862385321101,4,3.8452243460646116,1513.3808973842583,0.0026430887339159875
819,7,214,208,0.028037383177570097,6,3.130718088348696,1474.7843085300922,0.004068391537186994
826,7,208,206,0.009615384615384581,2,1.8110352546294166,1445.6220705092587,0.0013834874555390864
833,7,206,201,0.024271844660194164,5,2.887150981481409,1421.435754907407,0.003517570162941133
840,7,201,197,0.01990049751243783,4,1.9117759259258946,1386.6471037037036,0.0028846560810721696
847,7,197,192,0.025380710659898442,5,5.133292224537422,1369.666461122687,0.0036505237894936876
854,7,192,187,0.02604166666666663,5,3.176917432870573,1324.884587164353,0.003773913628734626
861,7,187,186,0.005347593582887722,1,6.915882523148184,1308.9158825231482,7.639910351399644e-4
868,7,186,178,0.043010752688172005,8,3.003919471932818,1270.0313557754625,0.006299057077307605
875,7,178,174,0.022471910112359605,4,2.408128298610734,1227.632513194443,0.0032583040584283104
882,7,174,170,0.02298850574712641,4,5.177312858795943,1210.709251435184,0.00330384854601414
889,7,170,164,0.03529411764705881,6,2.926981132330335,1165.561886793982,0.005147731808993619
896,7,164,159,0.030487804878048808,5,3.701471023148406,1131.507355115742,0.00441888422323914
903,7,159,155,0.02515723270440251,4,2.445108570602059,1094.7804342824084,0.003653700664299746
910,7,155,145,0.06451612903225812,10,3.1938339884256495,1046.9383398842565,0.009551660894475927
917,7,145,141,0.02758620689655178,4,3.5178413570596376,1001.0713654282386,0.0039957191246688785
924,7,141,137,0.028368794326241176,4,3.5386357118058527,973.1545428472234,0.004110344065493372
931,7,137,134,0.021897810218978075,3,2.3385919521601863,945.0157758564806,0.003174550178573537
938,7,134,132,0.014925373134328401,2,5.4269648553251955,934.8539297106504,0.0021393716562961088
945,7,132,131,0.007575757575757569,1,0.9116550925925822,917.9116550925926,0.0010894294613778784
952,7,131,129,0.01526717557251911,2,1.6668249652769305,906.3336499305539,0.0022066928665323707
959,7,129,128,0.007751937984496138,1,1.1219882291666181,897.1219882291666,0.0011146756105865879
966,7,128,124,0.03125,4,3.323299884258745,881.293199537035,0.004538784597567868
973,7,124,121,0.024193548387096753,3,3.046660686728577,856.1399820601857,0.003504099870188171
980,7,121,120,0.008264462809917328,1,5.748773148148189,845.7487731481482,0.0011823842159151816
987,7,120,117,0.025000000000000022,3,3.959221369597458,830.8776641087924,0.003610639844576674
994,7,117,116,0.008547008547008517,1,2.3190729166677784,814.3190729166678,0.0012280198674682566
1001,7,116,114,0.017241379310344862,2,2.802796487268779,803.6055929745376,0.002488783076530144
1008,7,114,113,0.00877192982456143,1,0.42089968750042317,791.4208996875004,0.0012635501544056506
1015,7,113,108,0.04424778761061943,5,3.000961694444777,771.0048084722239,0.006485043861020394
1022,7,108,106,0.01851851851851849,2,5.983695717593264,753.9673914351865,0.002652634613538093
1029,7,106,102,0.037735849056603765,4,3.4557864814817094,727.8231459259268,0.005495840606870579
1036,7,102,100,0.019607843137254943,2,6.144078958332557,712.2881579166651,0.0028078523807691775
1043,7,100,98,0.020000000000000018,2,4.99810949074174,695.9962189814835,0.0028735788291016687
1050,7,98,94,0.04081632653061229,4,3.287934259259032,671.1517370370361,0.005959904115958904
1057,7,94,89,0.05319148936170215,5,2.5181272384259046,635.5906361921295,0.007866698650495182
1064,7,89,85,0.0449438202247191,4,3.7569290972224962,610.02771638889,0.006557079117123291
1071,7,85,82,0.03529411764705881,3,2.6929967438273557,582.0789902314821,0.0051539396720141975
1078,7,82,79,0.03658536585365857,3,2.9108135262342785,561.7324405787028,0.005340620877991963
1085,7,79,75,0.05063291139240511,4,2.7922807378473635,536.1691229513895,0.007460332624119891
1092,7,75,72,0.040000000000000036,3,3.2562452932098345,513.7687358796295,0.0058392031092815815
1099,7,72,71,0.01388888888888884,1,0.872213310185316,497.8722133101853,0.0020085475213636357
1106,7,71,69,0.028169014084507005,2,2.9377023437496064,488.8754046874992,0.004091021926698169
1113,7,69,66,0.04347826086956519,3,2.773680131172265,470.3210403935168,0.006378621712288069
1120,7,66,65,0.015151515151515138,1,2.3242031481474896,457.3242031481475,0.002186632575131948
1127,7,65,60,0.07692307692307687,5,3.801009349537162,439.0050467476858,0.011389390707559918
1134,7,60,56,0.06666666666666665,4,3.0402448640047055,404.1609794560188,0.009897046482279924
1141,7,56,54,0.0357142857142857,2,4.375428009259508,386.750856018519,0.005171287843004109
1148,7,54,50,0.07407407407407407,4,4.455410011574202,367.8216400462968,0.010874835965324198
1155,7,50,47,0.06000000000000005,3,2.537592013889404,336.6127760416682,0.008912317694170467
1162,7,47,45,0.04255319148936165,2,4.394869328702725,323.78973865740545,0.0061768480010917035
1169,7,45,42,0.06666666666666665,3,2.277011523919176,300.8310345717575,0.009972375371013814
1176,7,42,41,0.023809523809523836,1,3.787485532407345,290.78748553240735,0.003438937539451137
1183,7,41,39,0.04878048780487809,2,6.895066215277211,286.7901324305544,0.0069737406341352955
1190,7,39,38,0.02564102564102566,1,4.9175701273150025,270.917570127315,0.0036911596377084735
1197,7,38,36,0.052631578947368474,2,3.27070034722351,258.541400694447,0.007735704976564538
1204,7,36,33,0.08333333333333337,3,1.7066324459881344,236.1198973379644,0.012705409556002066
1211,7,33,29,0.12121212121212122,4,3.4353543200232934,216.74141728009317,0.018455171375163764
1218,7,29,29,0,0,NA,NA,NA
1225,7,29,27,0.06896551724137934,2,1.392130439814082,191.78426087962816,0.010428384429602823
1232,7,27,27,0,0,NA,NA,NA
1239,7,27,26,0.03703703703703709,1,2.8312865740749658,184.83128657407497,0.005410339442717829
1246,7,26,25,0.038461538461538436,1,2.9151467824065094,177.9151467824065,0.005620656914742725
1253,7,25,25,0,0,NA,NA,NA
1260,7,25,25,0,0,NA,NA,NA
1267,7,25,25,0,0,NA,NA,NA
1274,7,25,25,0,0,NA,NA,NA
1281,7,25,24,0.040000000000000036,1,2.3933119212974816,170.39331192129748,0.005868774946177977
1288,7,24,24,0,0,NA,NA,NA
1295,7,24,24,0,0,NA,NA,NA
1302,7,24,24,0,0,NA,NA,NA
1309,7,24,23,0.04166666666666663,1,6.829337847221723,167.82933784722172,0.005958433804406231
1316,7,23,23,0,0,NA,NA,NA
1323,7,23,22,0.04347826086956519,1,6.0011884259267845,160.00118842592678,0.006249953577457046
1330,7,22,22,0,0,NA,NA,NA
1337,7,22,22,0,0,NA,NA,NA
1344,7,22,21,0.045454545454545414,1,4.20641917823923,151.20641917823923,0.006613475839416706
1351,7,21,19,0.09523809523809523,2,1.7471736921287402,136.49434738425748,0.01465262143324969
1358,7,19,19,0,0,NA,NA,NA
1365,7,19,19,0,0,NA,NA,NA
1372,7,19,19,0,0,NA,NA,NA
1379,7,19,17,0.10526315789473684,2,5.789173732638574,130.57834746527715,0.015316475042172147
1386,7,17,17,0,0,NA,NA,NA
1393,7,17,17,0,0,NA,NA,NA
1400,7,17,17,0,0,NA,NA,NA
1407,7,17,17,0,0,NA,NA,NA
1414,7,17,17,0,0,NA,NA,NA
1421,7,17,17,0,0,NA,NA,NA
1428,7,17,16,0.05882352941176472,1,6.457203587964159,118.45720358796416,0.008441867355558652
1435,7,16,15,0.0625,1,2.716313194444865,107.71631319444487,0.00928364488482671
1442,7,15,14,0.06666666666666665,1,4.162274039351814,102.16227403935181,0.009788349069195647
1449,7,14,13,0.0714285714285714,1,5.622971527777963,96.62297152777796,0.010349505756118376
1456,7,13,12,0.07692307692307687,1,4.579567592593776,88.57956759259378,0.011289285183681693
1463,7,12,12,0,0,NA,NA,NA
1470,7,12,12,0,0,NA,NA,NA
1477,7,12,12,0,0,NA,NA,NA
1484,7,12,12,0,0,NA,NA,NA
1491,7,12,12,0,0,NA,NA,NA
1498,7,12,12,0,0,NA,NA,NA
1505,7,12,12,0,0,NA,NA,NA
1512,7,12,12,0,0,NA,NA,NA
1519,7,12,12,0,0,NA,NA,NA
1526,7,12,12,0,0,NA,NA,NA
1533,7,12,11,0.08333333333333337,1,0.9483189467589455,77.94831894675895,0.012829013037253955
1540,7,11,11,0,0,NA,NA,NA
1547,7,11,11,0,0,NA,NA,NA
1554,7,11,11,0,0,NA,NA,NA
1561,7,11,9,0.18181818181818177,2,4.1080930266213045,71.21618605324261,0.02808350335561021
1568,7,9,9,0,0,NA,NA,NA
1575,7,9,9,0,0,NA,NA,NA
1582,7,9,9,0,0,NA,NA,NA
1589,7,9,9,0,0,NA,NA,NA
1596,7,9,9,0,0,NA,NA,NA
1603,7,9,9,0,0,NA,NA,NA
1610,7,9,8,0.11111111111111116,1,3.2070689814813704,59.20706898148137,0.016889875097731613
1617,7,8,8,0,0,NA,NA,NA
1624,7,8,8,0,0,NA,NA,NA
1631,7,8,8,0,0,NA,NA,NA
1638,7,8,8,0,0,NA,NA,NA
1645,7,8,8,0,0,NA,NA,NA
1652,7,8,8,0,0,NA,NA,NA
1659,7,8,8,0,0,NA,NA,NA
1666,7,8,8,0,0,NA,NA,NA
1673,7,8,8,0,0,NA,NA,NA
1680,7,8,8,0,0,NA,NA,NA
1687,7,8,8,0,0,NA,NA,NA
1694,7,8,8,0,0,NA,NA,NA
1701,7,8,8,0,0,NA,NA,NA
1708,7,8,8,0,0,NA,NA,NA
1715,7,8,8,0,0,NA,NA,NA
1722,7,8,8,0,0,NA,NA,NA
1729,7,8,8,0,0,NA,NA,NA
1736,7,8,7,0.125,1,1.8662823842603302,50.86628238426033,0.019659388363507224
1743,7,7,7,0,0,NA,NA,NA
1750,7,7,7,0,0,NA,NA,NA
1757,7,7,7,0,0,NA,NA,NA
1764,7,7,7,0,0,NA,NA,NA
1771,7,7,7,0,0,NA,NA,NA
1778,7,7,7,0,0,NA,NA,NA
1785,7,7,6,0.1428571428571429,1,4.127251736110566,46.127251736110566,0.0216791584662555
1792,7,6,6,0,0,NA,NA,NA
1799,7,6,6,0,0,NA,NA,NA
1806,7,6,6,0,0,NA,NA,NA
1813,7,6,6,0,0,NA,NA,NA
1820,7,6,6,0,0,NA,NA,NA
1827,7,6,6,0,0,NA,NA,NA
1834,7,6,6,0,0,NA,NA,NA
1841,7,6,5,0.16666666666666663,1,1.1565042708346027,36.1565042708346,0.027657541019711997
1848,7,5,5,0,0,NA,NA,NA
1855,7,5,5,0,0,NA,NA,NA
1862,7,5,4,0.19999999999999996,1,4.004853576388541,32.00485357638854,0.03124526089810785
1869,7,4,4,0,0,NA,NA,NA
1876,7,4,4,0,0,NA,NA,NA
1883,7,4,4,0,0,NA,NA,NA
1890,7,4,4,0,0,NA,NA,NA
1897,7,4,4,0,0,NA,NA,NA
1904,7,4,4,0,0,NA,NA,NA
1911,7,4,4,0,0,NA,NA,NA
1918,7,4,4,0,0,NA,NA,NA
1925,7,4,4,0,0,NA,NA,NA
1932,7,4,4,0,0,NA,NA,NA
1939,7,4,4,0,0,NA,NA,NA
1946,7,4,4,0,0,NA,NA,NA
1953,7,4,4,0,0,NA,NA,NA
1960,7,4,4,0,0,NA,NA,NA
1967,7,4,3,0.25,1,5.167373842594316,26.167373842594316,0.038215527703136784
1974,7,3,2,0.33333333333333337,1,3.85889167824007,17.85889167824007,0.05599451623408617
1981,7,2,2,0,0,NA,NA,NA
1988,7,2,2,0,0,NA,NA,NA
1995,7,2,2,0,0,NA,NA,NA
2002,7,2,2,0,0,NA,NA,NA
2009,7,2,2,0,0,NA,NA,NA
2016,7,2,2,0,0,NA,NA,NA
2023,7,2,2,0,0,NA,NA,NA
2030,7,2,2,0,0,NA,NA,NA
2037,7,2,2,0,0,NA,NA,NA
2044,7,2,2,0,0,NA,NA,NA
2051,7,2,2,0,0,NA,NA,NA
2058,7,2,2,0,0,NA,NA,NA
2065,7,2,2,0,0,NA,NA,NA
2072,7,2,2,0,0,NA,NA,NA
2079,7,2,2,0,0,NA,NA,NA
2086,7,2,2,0,0,NA,NA,NA
2093,7,2,2,0,0,NA,NA,NA
2100,7,2,2,0,0,NA,NA,NA
2107,7,2,2,0,0,NA,NA,NA
2114,7,2,2,0,0,NA,NA,NA
2121,7,2,2,0,0,NA,NA,NA
2128,7,2,2,0,0,NA,NA,NA
2135,7,2,2,0,0,NA,NA,NA
2142,7,2,2,0,0,NA,NA,NA
2149,7,2,2,0,0,NA,NA,NA
2156,7,2,2,0,0,NA,NA,NA
2163,7,2,2,0,0,NA,NA,NA
2170,7,2,2,0,0,NA,NA,NA
2177,7,2,2,0,0,NA,NA,NA
2184,7,2,2,0,0,NA,NA,NA
2191,7,2,2,0,0,NA,NA,NA
2198,7,2,2,0,0,NA,NA,NA
2205,7,2,2,0,0,NA,NA,NA
2212,7,2,2,0,0,NA,NA,NA
2219,7,2,2,0,0,NA,NA,NA
2226,7,2,2,0,0,NA,NA,NA
2233,7,2,1,0.5,1,0.49882425925807183,7.498824259258072,0.13335423866820148
2240,7,1,1,0,0,NA,NA,NA
2247,7,1,1,0,0,NA,NA,NA
2254,7,1,1,0,0,NA,NA,NA
2261,7,1,1,0,0,NA,NA,NA
2268,7,1,1,0,0,NA,NA,NA
2275,7,1,1,0,0,NA,NA,NA
2282,7,1,1,0,0,NA,NA,NA
2289,7,1,1,0,0,NA,NA,NA
2296,7,1,1,0,0,NA,NA,NA
2303,7,1,1,0,0,NA,NA,NA
2310,7,1,1,0,0,NA,NA,NA
2317,7,1,1,0,0,NA,NA,NA
2324,7,1,1,0,0,NA,NA,NA
2331,7,1,1,0,0,NA,NA,NA
2338,7,1,1,0,0,NA,NA,NA
2345,7,1,1,0,0,NA,NA,NA
2352,7,1,1,0,0,NA,NA,NA
2359,7,1,1,0,0,NA,NA,NA
2366,7,1,1,0,0,NA,NA,NA
2373,7,1,1,0,0,NA,NA,NA
2380,7,1,1,0,0,NA,NA,NA
2387,7,1,1,0,0,NA,NA,NA
2394,7,1,1,0,0,NA,NA,NA
2401,7,1,1,0,0,NA,NA,NA
2408,7,1,1,0,0,NA,NA,NA
2415,7,1,1,0,0,NA,NA,NA
2422,7,1,1,0,0,NA,NA,NA
2429,7,1,1,0,0,NA,NA,NA
2436,7,1,1,0,0,NA,NA,NA
2443,7,1,1,0,0,NA,NA,NA
2450,7,1,1,0,0,NA,NA,NA
2457,7,1,1,0,0,NA,NA,NA
2464,7,1,1,0,0,NA,NA,NA
2471,7,1,1,0,0,NA,NA,NA
2478,7,1,1,0,0,NA,NA,NA
2485,7,1,1,0,0,NA,NA,NA
2492,7,1,1,0,0,NA,NA,NA
2499,7,1,1,0,0,NA,NA,NA
2506,7,1,1,0,0,NA,NA,NA
2513,7,1,1,0,0,NA,NA,NA
2520,7,1,1,0,0,NA,NA,NA
2527,7,1,1,0,0,NA,NA,NA
2534,7,1,1,0,0,NA,NA,NA
2541,7,1,1,0,0,NA,NA,NA
2548,7,1,1,0,0,NA,NA,NA
2555,7,1,1,0,0,NA,NA,NA
2562,7,1,1,0,0,NA,NA,NA
2569,7,1,1,0,0,NA,NA,NA
2576,7,1,1,0,0,NA,NA,NA
2583,7,1,1,0,0,NA,NA,NA
2590,7,1,1,0,0,NA,NA,NA
2597,7,1,1,0,0,NA,NA,NA
2604,7,1,1,0,0,NA,NA,NA
2611,6,1,0,1,1,5.45102785879817,5.45102785879817,0.18345163992988245
